# nHy number of historical years for SRA
119
# ny number of years
32
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
31 2 2 1 1 6.544268
32 2 2 1 1 22.98329
3 3 2 1 1 0.01657327
5 3 2 1 1 0.07727313
6 3 2 1 1 0.09957345
7 3 2 1 1 0.100177
8 3 2 1 1 0.1562653
9 3 2 1 1 0.1396851
10 3 2 1 1 0.6469075
12 3 2 1 1 0.1022739
13 3 2 1 1 0.2541193
18 3 2 1 1 0.02935544
23 3 2 1 1 0.02958522
24 3 2 1 1 0.02070073
26 3 2 1 1 0.01843406
28 3 2 1 1 0.04681893
30 3 2 1 1 0.1983534
32 3 2 1 1 0.1555503
3 4 2 1 1 0.02179138
5 4 2 1 1 0.01449866
6 4 2 1 1 0.05232542
7 4 2 1 1 0.08379108
9 4 2 1 1 0.0611389
12 4 2 1 1 0.2696579
15 4 2 1 1 0.407037
16 4 2 1 1 0.3375903
23 4 2 1 1 0.02342502
27 4 2 1 1 1.382799
28 4 2 1 1 0.2470217
29 4 2 1 1 0.3986845
31 4 2 1 1 0.119254
1 1 3 1 1 0.003734407
4 1 3 1 1 0.03253881
5 1 3 1 1 0.003518983
6 1 3 1 1 0.03075712
7 1 3 1 1 0.001471399
8 1 3 1 1 0.01613203
9 1 3 1 1 0.09354788
10 1 3 1 1 0.1621931
11 1 3 1 1 0.02945312
12 1 3 1 1 0.01035427
13 1 3 1 1 0.06885875
14 1 3 1 1 0.03440786
15 1 3 1 1 0.03050358
16 1 3 1 1 0.05830007
17 1 3 1 1 0.03818568
18 1 3 1 1 0.05113553
19 1 3 1 1 0.003800575
20 1 3 1 1 0.00583433
21 1 3 1 1 0.1183862
22 1 3 1 1 0.001110961
23 1 3 1 1 0.002297385
24 1 3 1 1 0.3101846
25 1 3 1 1 0.4059703
26 1 3 1 1 0.001176607
27 1 3 1 1 0.02435526
28 1 3 1 1 0.2537135
29 1 3 1 1 0.004041669
30 1 3 1 1 0.005794858
31 1 3 1 1 0.4228992
32 1 3 1 1 0.1467404
1 2 3 1 1 0.01862978
2 2 3 1 1 0.01882585
3 2 3 1 1 0.01800042
4 2 3 1 1 0.08457893
5 2 3 1 1 0.005337226
6 2 3 1 1 0.002453965
7 2 3 1 1 0.006695501
8 2 3 1 1 0.02446996
9 2 3 1 1 0.03037158
10 2 3 1 1 0.05666993
11 2 3 1 1 0.02233247
12 2 3 1 1 0.1731987
13 2 3 1 1 0.104495
14 2 3 1 1 0.02608893
15 2 3 1 1 0.02312896
16 2 3 1 1 0.02945988
17 2 3 1 1 0.07243316
18 2 3 1 1 0.006738976
19 2 3 1 1 0.2256114
20 2 3 1 1 0.347011
21 2 3 1 1 0.282133
22 2 3 1 1 0.552506
23 2 3 1 1 0.1186916
24 2 3 1 1 0.434985
25 2 3 1 1 0.01075401
26 2 3 1 1 0.001784519
27 2 3 1 1 0.3944751
28 2 3 1 1 0.7839837
29 2 3 1 1 1.576376
30 2 3 1 1 0.2559073
31 2 3 1 1 0.3681317
32 2 3 1 1 0.3678754
1 3 3 1 1 0.1500242
2 3 3 1 1 0.1516065
3 3 3 1 1 0.144945
4 3 3 1 1 0.6863097
5 3 3 1 1 0.008578173
6 3 3 1 1 0.01183368
7 3 3 1 1 0.003586637
8 3 3 1 1 0.01966203
9 3 3 1 1 0.1957711
10 3 3 1 1 0.03034597
11 3 3 1 1 0.03589953
12 3 3 1 1 0.02524447
13 3 3 1 1 0.04194223
14 3 3 1 1 0.08393605
15 3 3 1 1 0.4868758
16 3 3 1 1 0.2136961
17 3 3 1 1 0.02326363
18 3 3 1 1 0.01083127
19 3 3 1 1 0.3072142
20 3 3 1 1 0.4728615
21 3 3 1 1 0.03871237
22 3 3 1 1 0.03522198
23 3 3 1 1 0.008400593
24 3 3 1 1 0.02141365
25 3 3 1 1 0.03650223
26 3 3 1 1 0.005736349
27 3 3 1 1 0.7157911
28 3 3 1 1 0.1193016
29 3 3 1 1 0.06615132
30 3 3 1 1 0.1273735
31 3 3 1 1 0.06541635
32 3 3 1 1 0.5933928
3 4 3 1 1 0.04855579
4 4 3 1 1 0.02558458
5 4 3 1 1 0.006088118
6 4 3 1 1 0.02800399
7 4 3 1 1 0.0203708
8 4 3 1 1 0.02791385
9 4 3 1 1 0.01154457
10 4 3 1 1 0.04308525
11 4 3 1 1 0.07648948
12 4 3 1 1 0.01791515
13 4 3 1 1 0.1491013
14 4 3 1 1 0.006738126
15 4 3 1 1 0.5588636
16 4 3 1 1 0.01679854
17 4 3 1 1 0.01650956
18 4 3 1 1 0.3478354
19 4 3 1 1 0.003287548
20 4 3 1 1 0.00504665
21 4 3 1 1 0.01831139
22 4 3 1 1 0.003844007
23 4 3 1 1 0.00596209
24 4 3 1 1 0.002170499
25 4 3 1 1 0.002725609
26 4 3 1 1 0.002035566
27 4 3 1 1 0.005000752
28 4 3 1 1 0.02332208
29 4 3 1 1 0.01759274
30 4 3 1 1 0.01002583
31 4 3 1 1 0.06190233
32 4 3 1 1 0.01490138
22 2 4 1 1 0.05924421
21 3 4 1 1 0.03179306
22 3 4 1 1 0.05852729
25 3 4 1 1 0.1826173
26 3 4 1 1 0.2060469
29 3 4 1 1 0.3853456
30 3 4 1 1 0.2309078
25 4 4 1 1 0.1120893
5 1 5 1 1 1.824883
10 1 5 1 1 16.28394
14 1 5 1 1 0.6476837
15 1 5 1 1 0.642146
16 1 5 1 1 0.2723982
17 1 5 1 1 1.144356
24 1 5 1 1 4.646642
26 1 5 1 1 0.04317747
27 1 5 1 1 0.8009705
3 2 5 1 1 5.060847
10 2 5 1 1 0.03072305
14 2 5 1 1 1.314372
15 2 5 1 1 0.01666052
17 2 5 1 1 0.1860747
24 2 5 1 1 0.6180961
27 2 5 1 1 0.6911006
14 3 5 1 1 2.431084
2 4 5 1 1 7.301921
14 4 5 1 1 0.8623809
15 4 5 1 1 0.2014348
27 4 5 1 1 0.738638
10 1 6 1 1 0.006750124
17 1 6 1 1 0.04420482
10 3 6 1 1 0.380661
14 3 6 1 1 0.03936438
15 3 6 1 1 0.1054311
16 3 6 1 1 0.03539241
17 3 6 1 1 0.2353229
10 4 6 1 1 9.858114
14 4 6 1 1 0.007282562
15 4 6 1 1 0.7754154
16 4 6 1 1 0.006548899
17 4 6 1 1 0.4535731
24 4 6 1 1 0.09200773
29 4 6 1 1 2.937857
31 4 6 1 1 17.64309
19 1 7 1 1 2.304658
17 2 7 1 1 0.08866619
10 3 7 1 1 0.002169954
14 3 7 1 1 3.998396
15 3 7 1 1 3.171408
16 3 7 1 1 0.5605825
17 3 7 1 1 0.0861324
18 3 7 1 1 10.92057
19 3 7 1 1 15.01372
20 3 7 1 1 0.07835184
21 3 7 1 1 0.5465378
22 3 7 1 1 0.3523207
24 3 7 1 1 0.003847904
26 3 7 1 1 0.4538774
27 3 7 1 1 0.8685726
10 4 7 1 1 0.02386863
14 4 7 1 1 1.674085
15 4 7 1 1 2.111916
16 4 7 1 1 0.5529931
17 4 7 1 1 0.01659775
18 4 7 1 1 4.428942
19 4 7 1 1 5.854375
20 4 7 1 1 0.03089342
21 4 7 1 1 1.017483
22 4 7 1 1 4.475111
23 4 7 1 1 2.528059
24 4 7 1 1 0.002597737
25 4 7 1 1 1.515876
26 4 7 1 1 2.695456
28 4 7 1 1 0.831938
29 4 7 1 1 0.418656
30 4 7 1 1 0.02676643
31 4 7 1 1 0.3533898
32 4 7 1 1 1.227433
10 1 8 1 1 0.000498834
16 1 8 1 1 0.1755013
17 1 8 1 1 4.315828
22 1 8 1 1 0.02116681
24 1 8 1 1 0.00029497
25 1 8 1 1 0.8063157
26 1 8 1 1 0.03409406
27 1 8 1 1 0.01127884
32 1 8 1 1 0.07237117
10 2 8 1 1 0.001932878
16 2 8 1 1 0.0005535211
17 2 8 1 1 2.717053
22 2 8 1 1 0.01366751
24 2 8 1 1 0.5767868
27 2 8 1 1 0.01367604
32 2 8 1 1 0.04671667
10 3 8 1 1 0.04103796
14 3 8 1 1 0.004132327
15 3 8 1 1 0.1952311
16 3 8 1 1 0.3028447
17 3 8 1 1 0.1906349
20 3 8 1 1 0.2224599
22 3 8 1 1 0.01547144
24 3 8 1 1 0.002747729
25 3 8 1 1 0.001018246
26 3 8 1 1 0.182059
27 3 8 1 1 0.001329049
29 3 8 1 1 0.142039
30 3 8 1 1 0.1086397
31 3 8 1 1 0.1859625
32 3 8 1 1 0.05288639
10 4 8 1 1 0.02157333
14 4 8 1 1 0.03893247
15 4 8 1 1 0.7634195
16 4 8 1 1 0.3694418
17 4 8 1 1 0.1416234
20 4 8 1 1 0.8643732
22 4 8 1 1 0.01365692
23 4 8 1 1 0.03679841
24 4 8 1 1 0.01983877
26 4 8 1 1 0.003204918
27 4 8 1 1 0.0104596
29 4 8 1 1 0.1158477
30 4 8 1 1 0.08861585
31 4 8 1 1 0.02312904
32 4 8 1 1 0.04668044
1 1 9 1 1 0.06652492
2 1 9 1 1 0.1067062
3 1 9 1 1 0.2570852
4 1 9 1 1 0.3350514
5 1 9 1 1 0.1071677
7 1 9 1 1 0.2923087
8 1 9 1 1 0.6629458
9 1 9 1 1 0.6909038
10 1 9 1 1 0.1902933
14 1 9 1 1 0.0198572
15 1 9 1 1 0.2836432
16 1 9 1 1 0.09207151
17 1 9 1 1 0.007141042
18 1 9 1 1 4.564695
19 1 9 1 1 4.431382
20 1 9 1 1 0.003937382
21 1 9 1 1 0.03579741
22 1 9 1 1 0.1132948
23 1 9 1 1 0.03444334
24 1 9 1 1 0.00924121
25 1 9 1 1 0.05287106
26 1 9 1 1 0.02326275
27 1 9 1 1 0.003394507
31 1 9 1 1 0.005067677
1 2 9 1 1 0.03518812
3 2 9 1 1 0.02351065
4 2 9 1 1 0.122605
5 2 9 1 1 0.02548786
7 2 9 1 1 0.02850001
9 2 9 1 1 0.2255079
10 2 9 1 1 0.3930137
11 2 9 1 1 0.6199916
12 2 9 1 1 0.02760301
13 2 9 1 1 0.5439943
14 2 9 1 1 23.3079
15 2 9 1 1 2.260593
16 2 9 1 1 0.235517
17 2 9 1 1 0.001259745
18 2 9 1 1 0.03617973
19 2 9 1 1 0.01594577
20 2 9 1 1 0.001191192
22 2 9 1 1 0.0998953
23 2 9 1 1 0.01631565
24 2 9 1 1 0.002157366
25 2 9 1 1 0.002723126
26 2 9 1 1 0.004615232
30 2 9 1 1 0.09671084
1 3 9 1 1 0.01421515
2 3 9 1 1 0.008782543
3 3 9 1 1 0.04060578
4 3 9 1 1 0.02748351
5 3 9 1 1 0.0396168
7 3 9 1 1 0.02399268
8 3 9 1 1 0.05411537
9 3 9 1 1 0.2054629
10 3 9 1 1 0.3579927
11 3 9 1 1 0.5645588
12 3 9 1 1 0.1734527
13 3 9 1 1 0.4985078
14 3 9 1 1 0.0215362
15 3 9 1 1 3.13937
16 3 9 1 1 0.01095453
17 3 9 1 1 0.0009788068
18 3 9 1 1 5.735966
19 3 9 1 1 0.001856676
20 3 9 1 1 0.07560923
21 3 9 1 1 0.004445402
22 3 9 1 1 0.02035575
23 3 9 1 1 0.1835746
24 3 9 1 1 0.003370463
25 3 9 1 1 0.03556516
26 3 9 1 1 0.007423352
1 4 9 1 1 0.05994195
2 4 9 1 1 0.5790145
3 4 9 1 1 0.02366198
4 4 9 1 1 0.1159708
7 4 9 1 1 0.1012222
8 4 9 1 1 0.228667
9 4 9 1 1 0.5056176
10 4 9 1 1 0.8841938
11 4 9 1 1 1.401369
12 4 9 1 1 0.4265203
13 4 9 1 1 1.23543
14 4 9 1 1 0.1075175
15 4 9 1 1 0.01381467
16 4 9 1 1 0.04618434
17 4 9 1 1 0.003422693
18 4 9 1 1 6.799151
19 4 9 1 1 0.06215026
20 4 9 1 1 0.003943481
21 4 9 1 1 0.01243011
22 4 9 1 1 0.02135536
23 4 9 1 1 0.005756753
24 4 9 1 1 0.1646577
25 4 9 1 1 0.00394659
26 4 9 1 1 0.06272601
1 1 10 1 1 0.0140887
2 1 10 1 1 0.01010758
3 1 10 1 1 0.01062816
4 1 10 1 1 0.02161448
5 1 10 1 1 0.01975424
6 1 10 1 1 0.7814133
7 1 10 1 1 0.01779634
8 1 10 1 1 0.05252647
12 1 10 1 1 0.5968522
13 1 10 1 1 54.04965
15 1 10 1 1 5.192004
16 1 10 1 1 3.332404
17 1 10 1 1 0.06011683
18 1 10 1 1 0.06464025
19 1 10 1 1 18.54907
21 1 10 1 1 0.2009944
22 1 10 1 1 0.8137538
23 1 10 1 1 1.584347
24 1 10 1 1 46.90452
25 1 10 1 1 6.262496
26 1 10 1 1 2.276072
27 1 10 1 1 4.517606
28 1 10 1 1 0.1740615
29 1 10 1 1 11.66443
30 1 10 1 1 0.1308087
31 1 10 1 1 2.098693
32 1 10 1 1 14.04412
1 2 10 1 1 0.1566196
2 2 10 1 1 0.002061547
3 2 10 1 1 0.1180952
4 2 10 1 1 0.0567364
5 2 10 1 1 0.008091108
6 2 10 1 1 0.0079321
7 2 10 1 1 0.1689844
8 2 10 1 1 0.00982611
9 2 10 1 1 0.0397179
10 2 10 1 1 0.0687508
11 2 10 1 1 0.06732552
12 2 10 1 1 0.2196627
13 2 10 1 1 0.7205701
14 2 10 1 1 0.9169976
15 2 10 1 1 0.6212729
16 2 10 1 1 0.7139206
17 2 10 1 1 0.01610666
18 2 10 1 1 0.003980694
19 2 10 1 1 34.52021
20 2 10 1 1 3.974862
21 2 10 1 1 0.001263193
22 2 10 1 1 0.005064234
23 2 10 1 1 0.009738872
24 2 10 1 1 0.1522606
25 2 10 1 1 0.07243968
26 2 10 1 1 0.02802513
27 2 10 1 1 0.05369626
28 2 10 1 1 0.7157915
29 2 10 1 1 0.419159
30 2 10 1 1 0.001666606
31 2 10 1 1 0.02690788
32 2 10 1 1 0.03750331
1 3 10 1 1 0.01363243
2 3 10 1 1 0.01569088
3 3 10 1 1 0.01028506
4 3 10 1 1 0.0007329601
5 3 10 1 1 0.01347091
6 3 10 1 1 0.01320613
7 3 10 1 1 0.7727004
8 3 10 1 1 0.01635988
9 3 10 1 1 0.06614906
10 3 10 1 1 0.1145386
11 3 10 1 1 0.1121624
12 3 10 1 1 0.3665571
13 3 10 1 1 0.02912017
14 3 10 1 1 0.07521681
15 3 10 1 1 0.02804359
16 3 10 1 1 0.5554753
17 3 10 1 1 0.05059129
18 3 10 1 1 0.007181794
19 3 10 1 1 0.118711
20 3 10 1 1 0.09090948
21 3 10 1 1 0.01180986
22 3 10 1 1 0.04736998
23 3 10 1 1 0.09115355
24 3 10 1 1 1.453488
25 3 10 1 1 0.04821894
26 3 10 1 1 0.01865922
27 3 10 1 1 0.03574616
28 3 10 1 1 0.3773483
29 3 10 1 1 0.003062443
30 3 10 1 1 0.00110979
31 3 10 1 1 0.02396871
32 3 10 1 1 0.04158558
1 4 10 1 1 0.06189485
2 4 10 1 1 0.01940176
3 4 10 1 1 0.139485
4 4 10 1 1 0.0360311
5 4 10 1 1 0.007120897
6 4 10 1 1 0.008342378
7 4 10 1 1 0.05491535
8 4 10 1 1 0.005251619
9 4 10 1 1 0.4028063
10 4 10 1 1 0.4762575
11 4 10 1 1 0.2755317
12 4 10 1 1 0.2314951
13 4 10 1 1 0.3266039
14 4 10 1 1 0.4520168
15 4 10 1 1 0.009403182
16 4 10 1 1 0.09689577
17 4 10 1 1 0.01302047
18 4 10 1 1 0.03407816
19 4 10 1 1 0.1210653
20 4 10 1 1 0.01985741
21 4 10 1 1 0.0009262858
22 4 10 1 1 0.003713402
23 4 10 1 1 0.007140909
24 4 10 1 1 0.1115748
25 4 10 1 1 0.0491741
26 4 10 1 1 0.01902866
27 4 10 1 1 0.0364541
28 4 10 1 1 0.00116863
29 4 10 1 1 0.001919209
30 4 10 1 1 0.001131756
31 4 10 1 1 0.01576374
32 4 10 1 1 0.02966675
23 1 2 2 2 0.02065039
24 1 2 2 2 0.01018187
26 1 2 2 2 0.682366
29 1 2 2 2 0.5530463
3 2 2 2 2 0.2269596
24 4 2 2 2 0.0157868
25 4 2 2 2 0.06512873
1 1 3 2 2 0.008985039
2 1 3 2 2 0.2946173
3 1 3 2 2 0.0001947527
4 1 3 2 2 0.1181474
5 1 3 2 2 0.4796409
6 1 3 2 2 0.6838857
7 1 3 2 2 0.008989763
8 1 3 2 2 0.01420958
9 1 3 2 2 0.001536336
10 1 3 2 2 0.0005078061
11 1 3 2 2 0.008730894
12 1 3 2 2 0.8793379
13 1 3 2 2 0.02741535
14 1 3 2 2 0.009996054
15 1 3 2 2 0.004295782
16 1 3 2 2 0.4415681
17 1 3 2 2 0.0009940775
18 1 3 2 2 0.0414657
19 1 3 2 2 0.01372401
20 1 3 2 2 0.00283789
22 1 3 2 2 0.01839288
23 1 3 2 2 0.001120676
24 1 3 2 2 0.09034329
25 1 3 2 2 0.02208819
26 1 3 2 2 0.1534135
27 1 3 2 2 0.01970767
28 1 3 2 2 0.006707329
29 1 3 2 2 0.8680287
31 1 3 2 2 0.2531149
2 2 3 2 2 0.01243093
3 2 3 2 2 0.001772241
4 2 3 2 2 0.0007103365
5 2 3 2 2 0.006020336
20 2 3 2 2 0.3179798
23 2 3 2 2 0.08528742
24 2 3 2 2 0.0001576032
1 3 3 2 2 0.001042574
2 3 3 2 2 0.0007395797
3 3 3 2 2 0.002373579
4 3 3 2 2 0.001712582
5 3 3 2 2 0.001813889
6 3 3 2 2 0.0005436971
7 3 3 2 2 0.008115452
10 3 3 2 2 0.001237808
11 3 3 2 2 0.02017113
16 3 3 2 2 0.029503
18 3 3 2 2 0.02698746
19 3 3 2 2 0.008630901
20 3 3 2 2 0.0006916748
21 3 3 2 2 0.0008665853
27 3 3 2 2 0.03755736
28 3 3 2 2 0.1335513
29 3 3 2 2 0.1423152
30 3 3 2 2 0.5634745
31 3 3 2 2 2.636963
32 3 3 2 2 1.394399
1 4 3 2 2 0.002960036
2 4 3 2 2 0.001049848
4 4 3 2 2 0.00121548
5 4 3 2 2 1.655714
6 4 3 2 2 0.003087275
7 4 3 2 2 0.003455273
8 4 3 2 2 0.02721288
9 4 3 2 2 0.0006644081
10 4 3 2 2 0.005272188
11 4 3 2 2 0.01510859
12 4 3 2 2 0.1741542
13 4 3 2 2 0.2744312
14 4 3 2 2 0.05110409
15 4 3 2 2 0.00330287
16 4 3 2 2 0.04889967
17 4 3 2 2 0.0206546
18 4 3 2 2 0.1429901
19 4 3 2 2 0.1898191
20 4 3 2 2 0.1790581
21 4 3 2 2 0.01138351
22 4 3 2 2 0.002304202
23 4 3 2 2 0.006076097
24 4 3 2 2 0.0001797743
25 4 3 2 2 0.0007203485
26 4 3 2 2 0.3844621
27 4 3 2 2 0.001064584
28 4 3 2 2 0.01450947
29 4 3 2 2 0.008679843
30 4 3 2 2 0.004111482
31 4 3 2 2 0.5131508
32 4 3 2 2 0.7138385
1 1 5 2 2 0.2806323
2 1 5 2 2 0.1047977
4 1 5 2 2 0.07808136
5 1 5 2 2 2.448138
6 1 5 2 2 0.09754458
7 1 5 2 2 15.53329
9 1 5 2 2 17.64738
11 1 5 2 2 4.035593
13 1 5 2 2 17.39233
14 1 5 2 2 1.516322
15 1 5 2 2 1.582982
16 1 5 2 2 0.6675395
17 1 5 2 2 2.89908
18 1 5 2 2 2.07996
19 1 5 2 2 7.694038
21 1 5 2 2 13.82376
22 1 5 2 2 5.236524
26 1 5 2 2 0.1197362
27 1 5 2 2 0.2403056
7 2 5 2 2 0.1608498
9 2 5 2 2 0.2957435
10 2 5 2 2 0.1268731
11 2 5 2 2 1.431238
12 2 5 2 2 0.3176236
14 2 5 2 2 3.271092
15 2 5 2 2 0.03889357
17 2 5 2 2 0.4322858
18 2 5 2 2 0.129239
19 2 5 2 2 3.320459
20 2 5 2 2 7.929471
21 2 5 2 2 3.336492
22 2 5 2 2 10.29265
23 2 5 2 2 12.5272
24 2 5 2 2 19.04998
27 2 5 2 2 0.2648408
11 3 5 2 2 8.08377
13 3 5 2 2 1.271907
14 3 5 2 2 6.839205
19 3 5 2 2 2.739727
4 4 5 2 2 10.17173
6 4 5 2 2 2.908798
7 4 5 2 2 14.94299
8 4 5 2 2 0.1556887
9 4 5 2 2 7.656723
11 4 5 2 2 3.614855
14 4 5 2 2 2.057469
15 4 5 2 2 0.4775265
19 4 5 2 2 0.6267271
20 4 5 2 2 11.4295
4 1 6 2 2 0.07556981
5 1 6 2 2 0.3550762
6 1 6 2 2 0.1181199
7 1 6 2 2 2.8008
8 1 6 2 2 0.1418787
9 1 6 2 2 0.4414756
10 1 6 2 2 0.02776918
11 1 6 2 2 1.11237
12 1 6 2 2 0.8076762
13 1 6 2 2 0.02899269
17 1 6 2 2 0.1015034
18 1 6 2 2 0.6783269
19 1 6 2 2 7.575705
20 1 6 2 2 0.02474372
23 1 6 2 2 0.006080544
25 1 6 2 2 0.6018365
26 1 6 2 2 0.568413
27 1 6 2 2 0.5850975
28 1 6 2 2 0.0656661
11 2 6 2 2 0.008574058
19 2 6 2 2 0.2398224
10 3 6 2 2 1.667244
11 3 6 2 2 0.2148351
12 3 6 2 2 0.2445188
14 3 6 2 2 0.0876577
15 3 6 2 2 0.2479268
16 3 6 2 2 0.08495194
17 3 6 2 2 0.5489394
18 3 6 2 2 0.08149031
19 3 6 2 2 0.513857
21 3 6 2 2 0.8202949
22 3 6 2 2 0.01644352
26 3 6 2 2 0.01036284
27 3 6 2 2 0.01379748
29 3 6 2 2 0.07372986
2 4 6 2 2 2.430833
3 4 6 2 2 0.050912
4 4 6 2 2 4.525041
5 4 6 2 2 0.4009142
6 4 6 2 2 2.178235
7 4 6 2 2 4.983033
12 4 6 2 2 0.5502393
13 4 6 2 2 0.1278196
14 4 6 2 2 0.01617808
15 4 6 2 2 1.935395
16 4 6 2 2 0.01568051
17 4 6 2 2 1.077958
18 4 6 2 2 1.218428
19 4 6 2 2 0.02541362
20 4 6 2 2 2.414644
21 4 6 2 2 2.20028
22 4 6 2 2 0.009129411
23 4 6 2 2 1.856522
24 4 6 2 2 1.511328
25 4 6 2 2 0.7794245
26 4 6 2 2 16.1546
27 4 6 2 2 0.04603711
28 4 6 2 2 2.712894
29 4 6 2 2 2.012908
30 4 6 2 2 15.29228
31 4 6 2 2 0.02926853
25 1 7 2 2 0.1057198
10 3 7 2 2 0.008920722
12 3 7 2 2 0.05104651
13 3 7 2 2 0.4290707
14 3 7 2 2 14.43305
15 3 7 2 2 10.67881
16 3 7 2 2 1.410488
17 3 7 2 2 0.1984554
18 3 7 2 2 0.6664237
19 3 7 2 2 0.1167591
20 3 7 2 2 0.5588545
21 3 7 2 2 0.3677629
22 3 7 2 2 0.09949804
23 3 7 2 2 0.02579344
24 3 7 2 2 0.05955218
25 3 7 2 2 0.04564727
26 3 7 2 2 0.04565258
27 3 7 2 2 0.1542958
28 3 7 2 2 0.1534159
29 3 7 2 2 0.1335764
31 3 7 2 2 0.117018
32 3 7 2 2 0.8361326
10 4 7 2 2 0.09846351
12 4 7 2 2 0.6164701
13 4 7 2 2 7.021429
14 4 7 2 2 4.320393
15 4 7 2 2 6.092192
16 4 7 2 2 1.390399
17 4 7 2 2 0.03802589
18 4 7 2 2 0.1401122
19 4 7 2 2 0.3163921
20 4 7 2 2 0.2982119
21 4 7 2 2 0.01429673
22 4 7 2 2 0.004411677
23 4 7 2 2 0.009945152
24 4 7 2 2 0.04017677
25 4 7 2 2 0.3841143
26 4 7 2 2 0.345423
27 4 7 2 2 0.4205738
28 4 7 2 2 3.053873
29 4 7 2 2 7.837387
30 4 7 2 2 0.2656319
31 4 7 2 2 0.2127681
32 4 7 2 2 0.3797691
2 1 8 2 2 0.001422891
7 1 8 2 2 0.1645316
8 1 8 2 2 0.009893946
9 1 8 2 2 0.001966984
10 1 8 2 2 0.002050175
11 1 8 2 2 0.2448667
12 1 8 2 2 0.01464615
13 1 8 2 2 0.01174709
18 1 8 2 2 0.0106445
23 1 8 2 2 0.07725405
24 1 8 2 2 0.004552832
25 1 8 2 2 0.4834087
26 1 8 2 2 0.03815157
1 2 8 2 2 0.1717064
2 2 8 2 2 0.04787463
3 2 8 2 2 0.003753783
7 2 8 2 2 0.09933658
8 2 8 2 2 0.09159326
9 2 8 2 2 0.01143688
10 2 8 2 2 0.007945565
16 2 8 2 2 0.001324659
23 2 8 2 2 0.0280842
7 3 8 2 2 0.01280376
14 3 8 2 2 0.009177157
15 3 8 2 2 0.4625973
16 3 8 2 2 0.7441826
17 3 8 2 2 0.4430405
18 3 8 2 2 0.02335575
19 3 8 2 2 0.2082272
20 3 8 2 2 0.007775811
21 3 8 2 2 0.001382971
22 3 8 2 2 0.007687111
23 3 8 2 2 0.001443354
24 3 8 2 2 0.04250169
25 3 8 2 2 0.006807377
26 3 8 2 2 0.0383473
3 4 8 2 2 0.0009376065
9 4 8 2 2 0.08150738
10 4 8 2 2 0.0889619
12 4 8 2 2 0.162627
13 4 8 2 2 0.00473626
14 4 8 2 2 0.08669617
15 4 8 2 2 1.903302
16 4 8 2 2 0.9133027
17 4 8 2 2 0.3278013
18 4 8 2 2 0.03024728
19 4 8 2 2 0.0493458
20 4 8 2 2 0.199293
21 4 8 2 2 0.003662886
22 4 8 2 2 0.002261396
23 4 8 2 2 0.001274103
24 4 8 2 2 0.3102592
25 4 8 2 2 1.726697
26 4 8 2 2 0.149025
27 4 8 2 2 0.1681675
28 4 8 2 2 0.2434798
32 4 8 2 2 0.06976907
1 1 9 2 2 0.02685089
2 1 9 2 2 0.01349772
3 1 9 2 2 0.05984852
4 1 9 2 2 0.00460092
5 1 9 2 2 0.2868437
6 1 9 2 2 0.04541028
7 1 9 2 2 0.1500278
8 1 9 2 2 0.01638406
9 1 9 2 2 0.7727896
10 1 9 2 2 0.8065877
11 1 9 2 2 0.3361995
12 1 9 2 2 0.2430428
13 1 9 2 2 0.0077335
14 1 9 2 2 0.04415227
15 1 9 2 2 0.3047934
16 1 9 2 2 0.004322528
17 1 9 2 2 0.495714
18 1 9 2 2 0.5155044
19 1 9 2 2 0.104979
20 1 9 2 2 0.02467155
21 1 9 2 2 0.00199317
22 1 9 2 2 0.03882633
23 1 9 2 2 0.1612601
24 1 9 2 2 0.143536
25 1 9 2 2 0.004905018
26 1 9 2 2 0.005017103
1 2 9 2 2 0.5329219
2 2 9 2 2 0.06921416
3 2 9 2 2 0.155336
4 2 9 2 2 0.001217264
5 2 9 2 2 0.003668304
6 2 9 2 2 0.04903241
7 2 9 2 2 0.04890174
8 2 9 2 2 0.1534129
9 2 9 2 2 0.1973797
10 2 9 2 2 0.3780094
11 2 9 2 2 0.3244261
12 2 9 2 2 0.1366631
13 2 9 2 2 0.9053298
14 2 9 2 2 0.2135726
15 2 9 2 2 0.00147444
16 2 9 2 2 0.1362956
17 2 9 2 2 0.1112245
18 2 9 2 2 0.08214586
19 2 9 2 2 0.6123346
20 2 9 2 2 0.1413518
21 2 9 2 2 0.0158318
22 2 9 2 2 0.03374932
23 2 9 2 2 0.008258838
24 2 9 2 2 0.03335644
25 2 9 2 2 0.02533077
26 2 9 2 2 0.0007963784
27 2 9 2 2 0.02191302
28 2 9 2 2 0.05720397
1 3 9 2 2 0.01742623
2 3 9 2 2 0.0129502
3 3 9 2 2 0.01322514
4 3 9 2 2 0.01324802
5 3 9 2 2 0.05140876
6 3 9 2 2 0.09881417
7 3 9 2 2 0.001895986
8 3 9 2 2 0.0294143
9 3 9 2 2 0.1259172
10 3 9 2 2 0.1339621
11 3 9 2 2 0.01105584
13 3 9 2 2 0.2136401
