# nHy number of historical years for SRA
96
# ny number of years
55
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
50 1 1 1 5680
50 1 1 1 1936
50 1 1 1 450
50 2 2 1 580
50 4 1 1 388
50 4 1 1 250
50 4 1 1 220
50 2 10 5 17837.85
50 2 10 5 89919.15
50 2 10 5 4565
50 2 10 5 685424.9
50 2 10 5 152334.9
50 2 10 5 981642.2
50 2 10 5 127745
50 2 10 5 537700
50 2 3 13 41853.65
50 2 3 13 32552.84
50 3 3 13 284604.8
50 3 3 13 36273.16
50 3 3 13 39993.48
50 3 3 13 225079.6
50 4 3 13 1860.16
50 4 3 13 8370.73
50 4 3 13 46504.05
50 1 3 1 3848.68
50 1 3 1 6122.9
50 1 2 1 2099.28
50 1 1 1 524.82
50 1 1 1 10496.4
50 1 3 1 174.94
50 1 3 1 1749.4
50 1 3 1 55106.11
50 1 3 1 2274.22
50 2 3 1 349.88
50 2 2 1 7872.3
50 2 1 1 22217.39
50 2 1 1 25541.25
50 2 3 1 2799.04
50 2 3 1 3673.74
50 2 3 1 1749.4
50 2 3 1 524.82
50 2 3 1 17668.94
50 2 3 1 174.94
50 2 3 1 524.82
50 2 3 1 1049.64
50 2 3 1 4898.32
50 2 3 1 24141.73
50 3 1 1 874.7
50 3 1 1 174.94
50 3 3 1 6122.9
50 3 3 1 5073.26
50 3 3 1 874.7
50 3 3 1 35337.89
50 3 3 1 27115.71
50 4 3 1 1049.64
50 4 3 1 2274.22
50 4 2 1 6472.78
50 4 1 1 174.94
50 4 1 1 349.88
50 4 3 1 52132.13
50 4 3 1 1224.58
50 4 3 1 174.94
50 1 3 9 131.42
50 1 3 9 209.08
50 1 2 9 71.69
50 1 1 9 17.92
50 1 1 9 358.43
50 1 3 9 5.97
50 1 3 9 59.74
50 1 3 9 1881.73
50 1 3 9 77.66
50 2 3 9 11.95
50 2 2 9 268.82
50 2 1 9 758.67
50 2 1 9 872.17
50 2 3 9 95.58
50 2 3 9 125.45
50 2 3 9 59.74
50 2 3 9 17.92
50 2 3 9 603.35
50 2 3 9 5.97
50 2 3 9 17.92
50 2 3 9 35.84
50 2 3 9 167.27
50 2 3 9 824.38
50 3 1 9 29.87
50 3 1 9 5.97
50 3 3 9 209.08
50 3 3 9 173.24
50 3 3 9 29.87
50 3 3 9 1206.7
50 3 3 9 925.93
50 4 3 9 35.84
50 4 3 9 77.66
50 4 2 9 221.03
50 4 1 9 5.97
50 4 1 9 11.95
50 4 3 9 1780.17
50 4 3 9 41.82
50 4 3 9 5.97
50 1 3 14 754.28
50 1 3 14 1199.99
50 1 2 14 411.42
50 1 1 14 102.86
50 1 1 14 2057.12
50 1 3 14 34.29
50 1 3 14 342.85
50 1 3 14 10799.87
50 1 3 14 445.71
50 2 3 14 68.57
50 2 2 14 1542.84
50 2 1 14 4354.23
50 2 1 14 5005.65
50 2 3 14 548.57
50 2 3 14 719.99
50 2 3 14 342.85
50 2 3 14 102.86
50 2 3 14 3462.82
50 2 3 14 34.29
50 2 3 14 102.86
50 2 3 14 205.71
50 2 3 14 959.99
50 2 3 14 4731.37
50 3 1 14 171.43
50 3 1 14 34.29
50 3 3 14 1199.99
50 3 3 14 994.27
50 3 3 14 171.43
50 3 3 14 6925.63
50 3 3 14 5314.22
50 4 3 14 205.71
50 4 3 14 445.71
50 4 2 14 1268.56
50 4 1 14 34.29
50 4 1 14 68.57
50 4 3 14 10217.02
50 4 3 14 240
50 4 3 14 34.29
50 2 3 14 7652.92
50 2 3 14 5816.22
50 3 3 14 69794.61
50 3 3 14 5816.22
50 3 3 14 7040.68
50 3 3 14 36121.77
50 4 3 14 612.23
50 4 3 14 918.35
50 4 3 14 9489.62
50 4 3 1 270
51 2 3 1 6517.47
51 2 3 1 2731.8
51 3 3 1 287.92
51 3 3 1 1785.38
51 3 3 1 38838.92
51 3 3 1 14752.81
51 4 3 1 1983.76
51 4 3 1 19947.77
51 4 3 1 2536.18
51 3 3 12 56199
51 3 3 12 1930
51 3 4 12 626
51 3 4 12 78668
51 3 4 12 29043
51 4 3 12 968
51 4 4 12 22075
51 4 4 12 134492
51 2 3 11 6556
51 3 3 11 32231
51 3 3 14 19251.5
51 3 3 14 13944.64
51 3 4 14 17053.56
51 4 3 14 7939.8
51 4 4 14 17738.54
51 4 4 14 1764.96
51 4 7 1 9917
51 4 7 1 11495
51 4 7 1 16808
51 1 10 14 1492
51 2 10 14 3628
51 3 10 14 5858
51 4 10 14 7968
51 1 10 1 72
51 2 10 5 369539
51 2 10 1 2194
51 3 10 1 675
51 1 9 4 2224.4
51 3 9 4 29546.75
51 4 9 4 8103.85
51 3 9 14 18937
51 2 9 11 901908
51 1 9 4 17800.86
51 2 9 4 34042.96
51 4 9 4 827.18
51 2 10 4 4129.21
51 2 8 4 4129.21
51 2 8 4 4129.21
51 2 8 4 4129.21
51 3 10 4 93943.95
51 3 8 4 93943.95
51 3 8 4 93943.95
51 3 8 4 93943.95
51 4 10 4 19392.58
51 4 8 4 19392.58
51 4 8 4 19392.58
51 4 8 4 19392.58
51 1 10 1 94.2
51 1 10 1 2478.67
51 2 10 1 25180.48
51 2 10 1 10520.3
51 2 10 1 5338.45
51 3 10 1 8666.38
51 3 10 1 698.63
51 4 10 1 418.89
51 2 10 5 877049
51 1 10 14 1873.75
51 2 10 14 1873.75
51 3 10 14 1873.75
51 4 10 14 1873.75
51 1 10 1 261.77
51 1 10 1 713.35
51 2 10 1 11.34
51 2 10 1 892.35
51 2 10 1 685.93
51 3 10 1 149.21
51 3 10 1 1070.29
51 3 10 1 271
51 4 10 1 158.17
51 4 10 1 195.6
51 3 10 4 83094.5
51 3 10 14 3558.74
51 4 10 14 556.75
51 3 10 14 77909.9
51 4 10 14 62653.04
51 2 10 14 3586.2
51 3 10 14 18739.83
51 4 10 14 764.76
51 2 10 5 734300.9
51 2 10 5 810312.5
51 2 10 5 1077.76
51 2 10 14 11407.83
51 3 10 14 101568.6
51 4 10 14 72462.66
51 1 10 14 17479.19
51 1 10 14 17479.19
51 2 10 14 50076.81
51 2 10 14 50076.81
51 1 10 1 7717.62
51 1 10 1 7717.62
51 2 10 1 18075.38
51 2 10 1 18075.38
51 2 10 5 18520
51 2 10 5 18520
51 3 8 14 130
51 3 8 14 466
51 3 8 14 671
51 3 7 14 311
51 4 8 14 572
51 1 10 14 584.05
51 2 10 14 49473.71
51 3 10 14 11363.24
51 1 10 1 41436.42
51 2 10 1 71892.06
51 3 10 1 188667.1
51 4 10 1 53625.35
51 1 10 14 53408.72
51 2 10 14 21929.2
51 3 10 14 8061.89
51 4 10 14 26381.25
51 4 10 14 3972.68
51 1 10 1 421.01
51 2 10 1 205.83
51 3 10 1 436.6
51 4 10 1 1015.41
51 1 10 14 276.35
51 2 10 14 23408.89
51 3 10 14 5376.61
51 2 10 1 166.44
51 3 10 1 942.28
51 2 10 14 663.73
51 3 10 14 4434.67
51 2 10 11 280834.7
51 2 10 14 5412.75
51 2 10 14 6278.79
51 3 10 14 5369.45
51 1 10 14 1748
51 2 10 14 1748
51 3 10 14 1748
51 4 10 14 1748
51 2 10 1 132526.4
51 3 10 1 28454.03
51 4 10 1 199.25
51 2 10 14 2046.03
51 3 10 14 258.99
51 3 10 1 227.43
51 4 10 1 326.93
51 2 10 14 2932.91
51 2 10 14 8740.22
51 3 10 14 10806.67
51 2 10 1 134419.3
51 3 10 1 1169.61
51 3 9 9 170.05
51 3 8 9 170.05
51 4 9 9 283.51
51 2 9 11 23688
51 3 9 11 33410
51 1 9 14 52.84
51 3 9 14 22.16
51 2 3 1 1522
51 3 3 1 6332
51 4 3 1 234
51 1 6 2 1366.17
51 2 9 2 9190.62
51 3 7 2 19995.81
51 3 7 2 4719.51
51 4 6 2 248.4
51 4 7 2 150900
51 4 7 2 4595.31
51 4 6 2 168660.3
51 4 6 2 7451.85
51 4 8 2 50300.01
51 4 7 2 422768.5
51 4 7 2 139473.9
51 4 7 2 143945
51 4 6 2 31670.38
51 1 3 2 32898.2
51 1 3 2 166178.1
51 1 3 2 1012.25
51 1 3 2 1349.67
51 3 3 2 168.71
51 3 3 2 10966.07
51 4 3 2 9278.98
51 4 3 2 7591.89
51 4 3 2 7085.77
51 4 3 2 37284.63
51 4 3 2 75750.21
51 4 3 2 506.13
51 4 3 2 1012.25
51 4 3 2 1687.09
51 1 10 5 161145.8
51 2 10 5 161145.8
51 3 10 5 161145.8
51 4 10 5 161145.8
51 2 9 11 1348000
51 3 10 1 107000
51 1 10 5 24500
51 2 10 5 24500
51 3 10 5 24500
51 4 10 5 24500
51 1 1 1 212
51 1 1 1 7176
51 1 1 1 773
51 1 1 1 2331
51 2 2 1 180
51 2 1 1 2115
51 4 1 1 1005
51 4 1 1 266
51 1 10 5 8457.5
51 2 10 5 8457.5
51 3 10 5 8457.5
51 4 10 5 8457.5
51 2 10 5 349151
51 2 10 5 693029
51 2 10 5 409377
51 2 10 14 104.88
51 3 10 14 7.56
51 4 10 14 8.56
51 2 3 13 48885.18
51 2 3 13 84688.41
51 2 3 13 3442.62
51 2 3 13 13081.95
51 3 3 13 189344
51 3 3 13 23409.8
51 3 3 13 8950.81
51 3 3 13 179016.2
51 4 3 13 3442.62
51 4 3 13 4131.14
51 4 3 13 12393.43
51 1 3 14 669.17
51 2 3 14 669.17
51 3 3 14 669.17
51 4 3 14 669.17
51 1 3 1 2076.34
51 1 3 1 2206.11
51 1 2 1 2465.65
51 1 1 1 8694.68
51 1 1 1 2984.74
51 1 3 1 778.63
51 1 3 1 1167.94
51 1 3 1 63717.71
51 1 3 1 19465.7
51 2 3 1 259.54
51 2 2 1 6099.25
51 2 1 1 8045.82
51 2 1 1 6229.02
51 2 3 1 389.31
51 2 3 1 2465.65
51 2 3 1 6229.02
51 2 3 1 39320.71
51 3 2 1 259.54
51 3 3 1 129.77
51 3 3 1 2854.97
51 3 3 1 778.63
51 3 3 1 648.86
51 3 3 1 12458.05
51 3 3 1 3763.37
51 4 3 1 1297.71
51 4 3 1 778.63
51 4 2 1 1038.17
51 4 1 1 129.77
51 4 3 1 259.54
51 4 3 1 259.54
51 4 3 1 40229.1
51 4 3 1 129.77
51 4 3 1 129.77
51 4 3 1 1038.17
51 2 3 14 2482.92
51 2 3 14 4301.4
51 2 3 14 174.85
51 2 3 14 664.44
51 3 3 14 9616.96
51 3 3 14 1189.01
51 3 3 14 454.62
51 3 3 14 9092.39
51 4 3 14 174.85
51 4 3 14 209.82
51 4 3 14 629.47
51 2 3 14 9541.84
51 2 3 14 16530.22
51 2 3 14 671.96
51 2 3 14 2553.45
51 3 3 14 36957.81
51 3 3 14 4569.33
51 3 3 14 1747.1
51 3 3 14 34941.93
51 4 3 14 671.96
51 4 3 14 806.35
51 4 3 14 2419.06
52 2 10 5 154
52 2 3 1 4138.53
52 2 3 1 2398.55
52 3 3 1 14912.86
52 3 3 1 8142.99
52 3 3 1 26304.5
52 3 3 1 7625.86
52 3 4 1 1009.22
52 4 3 1 8978.36
52 4 3 1 3141.1
52 4 3 1 31517.07
52 4 3 1 3893.96
52 3 3 12 53411.18
52 3 3 12 5980.02
52 3 4 12 138549.5
52 4 3 12 41887.14
52 4 4 12 242
52 4 4 12 54394.19
52 3 3 11 25939
52 3 4 11 320
52 3 4 14 16346
52 3 3 14 120
52 3 3 14 20452.34
52 3 3 14 4140.07
52 3 4 14 4477.07
52 3 4 14 7092.12
52 4 3 14 23664.39
52 4 4 14 1007.02
52 4 7 1 14938.48
52 4 7 1 9746.32
52 4 6 1 11243.88
52 1 10 14 2721
52 2 10 14 2843
52 3 10 14 2841
52 4 10 14 198
52 2 10 1 417
52 2 10 5 366005
52 1 10 1 313.48
52 2 10 1 1192.94
52 2 10 1 7389.63
52 3 10 1 980.95
52 1 9 4 11784
52 3 9 4 14435
52 4 9 4 13656
52 3 9 14 18937.4
52 2 9 11 901908
52 1 9 4 24621.99
52 2 9 4 26837.99
52 3 9 4 26
52 4 9 4 1185
52 2 10 4 8973.24
52 2 8 4 8973.24
52 2 8 4 8973.24
52 2 8 4 8973.24
52 3 10 4 95185.4
52 3 8 4 95185.4
52 3 8 4 95185.4
52 3 8 4 95185.4
52 4 10 4 13306.99
52 4 8 4 13306.99
52 4 8 4 13306.99
52 4 8 4 13306.99
52 1 10 1 52
52 1 10 1 6910.02
52 1 10 1 9153.03
52 2 10 1 331
52 2 10 1 128
52 2 10 1 16091.06
52 2 10 1 6720.02
52 3 10 1 1171
52 3 10 1 13017.04
52 3 10 1 267
52 4 10 1 635
52 4 10 1 3330.01
52 2 10 5 877049
52 1 10 14 1873.68
52 2 10 14 1873.68
52 3 10 14 1873.68
52 4 10 14 1873.68
52 3 10 4 69581.88
52 3 8 4 88.81
52 3 8 4 3832.32
52 1 10 1 124.72
52 3 10 1 10055.93
52 3 8 1 11439.04
52 4 8 1 10573.51
52 3 10 14 8344.4
52 3 8 14 6792.37
52 3 8 14 2211.8
52 3 8 14 658.92
52 3 8 14 2125.34
52 3 7 14 711.81
52 4 10 14 1029.94
52 4 8 14 3365.97
52 4 8 14 3180.46
52 2 10 14 473.37
52 3 10 14 10189.42
52 3 10 14 1096.5
52 4 10 14 326.27
52 4 10 14 1885.44
52 2 10 1 8800.92
52 3 10 1 6300.49
52 3 10 1 531.73
52 4 10 1 4007.79
52 4 10 1 103.47
52 2 10 5 323507
52 2 10 5 20758.05
52 2 10 5 77030.94
52 2 10 5 186965.1
52 2 10 5 69376.73
52 2 10 14 21144.68
52 3 10 14 57060.49
52 3 10 14 5770.65
52 4 10 14 9445.48
52 1 10 14 5720.69
52 1 10 14 5720.69
52 2 10 14 20398.73
52 2 10 14 20398.73
52 1 10 1 3360.29
52 1 10 1 3360.29
52 2 10 1 5097.73
52 2 10 1 5097.73
52 3 10 1 158.76
52 3 10 1 158.76
52 4 10 1 912.5
52 4 10 1 912.5
52 2 10 5 50497
52 2 10 5 50497
52 3 8 14 2161
52 3 8 14 2229
52 2 10 14 25583.6
52 2 10 14 76240.5
52 3 10 14 94266.01
52 1 10 1 2008.57
52 4 10 1 1299.53
52 2 10 1 4133.46
52 4 10 1 614.54
52 2 10 11 153999.7
52 3 10 11 10747.47
52 2 10 1 577279.4
52 3 10 1 5062.81
52 1 10 1 26960.04
52 2 10 1 52158.23
52 2 10 5 752154.8
52 2 10 1 90530.21
52 3 10 1 1240.39
52 1 10 5 12505
52 2 10 5 12505
52 3 10 5 12505
52 4 10 5 12505
52 2 9 11 23012
52 3 9 11 92817
52 4 9 11 64090
52 2 9 14 28.9
52 3 9 14 80
52 4 9 14 224.6
52 4 3 1 434
52 3 7 14 2062
52 3 6 2 427.94
52 3 7 2 4707.35
52 4 7 2 2425
52 4 7 2 36089.67
52 4 6 2 19399.98
52 4 7 2 9699.99
52 4 7 2 665447.9
52 4 7 2 350626.2
52 1 3 2 49844.24
52 1 2 2 2362.29
52 1 3 2 2244.17
52 1 3 2 708.69
52 1 3 2 175399.8
52 1 3 2 137957.5
52 3 3 2 28347.44
52 3 3 2 22441.72
52 3 3 2 9567.26
52 4 3 2 107956.5
52 4 3 2 39213.95
52 4 3 2 708.69
52 4 3 2 826.8
52 2 9 11 1055000
52 3 10 14 78000
52 3 10 1 1000
52 1 10 5 25750
52 2 10 5 25750
52 3 10 5 25750
52 4 10 5 25750
52 1 1 1 436.37
52 1 1 1 6386.22
52 1 1 1 1486.7
52 1 1 1 4341.37
52 2 2 1 624.11
52 4 1 1 426.22
52 2 10 5 114990
52 2 10 5 18753
52 2 10 5 666337
52 2 10 5 51447
52 2 10 5 527532
52 1 3 14 216.5
52 2 3 14 216.5
52 3 3 14 216.5
52 4 3 14 216.5
52 1 2 1 855.28
52 1 3 1 1710.56
52 1 3 1 10049.55
52 1 2 1 5131.69
52 1 1 1 1069.1
52 1 3 1 1496.74
52 1 3 1 5131.69
52 1 3 1 14753.6
52 2 1 1 1282.92
52 2 2 1 12187.76
52 2 1 1 213.82
52 2 1 1 4062.59
52 2 3 1 641.46
52 2 3 1 3207.3
52 2 3 1 7056.07
52 2 3 1 40412.03
52 2 3 1 213.82
52 2 3 1 63932.27
52 3 1 1 641.46
52 3 3 1 2565.84
52 3 3 1 2352.02
52 3 3 1 19030
52 3 3 1 8766.63
52 3 3 1 8766.63
52 3 3 1 1710.56
52 4 3 1 2779.66
52 4 2 1 1496.74
52 4 1 1 427.64
52 4 1 1 1282.92
52 4 3 1 427.64
52 4 3 1 16891.8
52 4 3 1 213.82
52 4 3 1 641.46
52 2 3 14 35847.81
52 2 3 14 62102.54
52 2 3 14 2524.49
52 2 3 14 9593.08
52 3 3 14 138847.1
52 3 3 14 17166.55
52 3 3 14 6563.68
52 3 3 14 131273.6
52 4 3 14 2524.49
52 4 3 14 3029.39
52 4 3 14 9088.18
52 2 3 14 6038.08
52 2 3 14 10460.34
52 2 3 14 425.22
52 2 3 14 1615.83
52 3 3 14 23386.94
52 3 3 14 2891.48
52 3 3 14 1105.56
52 3 3 14 22111.29
52 4 3 14 425.22
52 4 3 14 510.26
52 4 3 14 1530.78
52 2 3 14 14848.56
52 2 3 14 25723.55
52 2 3 14 1045.67
52 2 3 14 3973.56
52 3 3 14 57512.01
52 3 3 14 7110.58
52 3 3 14 2718.75
52 3 3 14 54374.99
52 4 3 14 1045.67
52 4 3 14 1254.81
52 4 3 14 3764.42
52 1 3 1 255
53 2 10 5 69000
53 1 3 1 125
53 2 3 1 125
53 3 3 1 125
53 4 3 1 125
53 2 3 1 1202.97
53 2 3 1 741.95
53 3 3 1 6342.83
53 3 3 1 743.29
53 3 3 1 19927.69
53 3 3 1 2209.71
53 3 4 1 553.77
53 4 3 1 5791.74
53 4 3 1 946.25
53 4 3 1 25992.29
53 4 3 1 396.51
53 3 3 12 273.9
53 3 3 12 52726.64
53 3 3 12 8069.57
53 3 4 12 143549.7
53 4 3 12 13634.9
53 4 3 12 43370.83
53 4 3 12 940.1
53 4 4 12 79298.14
53 4 4 12 4920.2
53 2 3 11 1761.11
53 3 3 11 14660.89
53 3 4 11 153.01
53 3 3 14 9183.45
53 3 3 14 6351.64
53 3 4 14 25958.03
53 3 4 14 4355.83
53 4 3 14 13377.87
53 4 3 14 4284.44
53 4 4 14 1396.76
53 3 8 1 277
53 4 7 1 35759
53 2 10 14 135
53 3 10 14 1697
53 4 10 14 4336
53 4 10 1 840
53 2 10 5 366779
53 1 10 1 19.25
53 1 10 1 19.25
53 1 10 1 19.25
53 1 10 1 19.25
53 2 10 1 1092.5
53 2 10 1 1092.5
53 2 10 1 1092.5
53 2 10 1 1092.5
53 3 10 1 3279.5
53 3 10 1 3279.5
53 3 10 1 3279.5
53 3 10 1 3279.5
53 1 9 4 642
53 3 9 4 10762.96
53 4 9 4 13827.94
53 2 9 14 3513.04
53 3 9 14 21823.26
53 2 9 11 1105980
53 1 9 4 37764
53 3 10 4 24398.85
53 3 8 4 24398.85
53 3 8 4 24398.85
53 3 8 4 24398.85
53 4 10 4 9199.78
53 4 8 4 9199.78
53 4 8 4 9199.78
53 4 8 4 9199.78
53 2 10 14 143
53 1 10 1 457.99
53 1 10 1 1776.97
53 1 10 1 23
53 2 10 1 1433.98
53 2 10 1 56
53 2 10 1 9146.86
53 3 10 1 168
53 3 10 1 23
53 3 10 1 8584.87
53 3 10 1 140
53 3 10 1 1188.98
53 4 10 1 848.99
53 4 10 1 2477.96
53 2 10 5 1033746
53 1 10 14 960.23
53 2 10 14 960.23
53 3 10 14 960.23
53 4 10 14 960.23
53 2 10 4 113.74
53 3 10 4 65371.29
53 3 8 4 1324.38
53 3 8 4 3166.82
53 3 8 4 895.9
53 3 8 4 4791.13
53 4 10 4 5345.03
53 4 8 4 10.91
53 4 8 4 3836.8
53 1 10 1 105.43
53 3 10 1 8500.99
53 3 8 1 9670.24
53 4 8 1 8938.54
53 3 10 14 5196.66
53 3 8 14 1856.31
53 3 8 14 8098.6
53 3 8 14 1506.41
53 3 8 14 12411.35
53 3 8 14 211.57
53 4 10 14 1290.77
53 4 8 14 2524.58
53 4 8 14 2468.64
53 2 10 1 19155.14
53 2 10 1 1205.28
53 3 10 1 62035.94
53 3 10 1 4712.73
53 4 10 1 23131.17
53 4 10 1 1610.93
53 2 10 5 197945.9
53 2 10 5 478150.6
53 3 10 5 294.57
53 3 10 5 255.63
53 4 10 5 1128.35
53 1 10 14 564.77
53 2 10 14 425.39
53 3 10 14 202.74
53 1 10 14 12481.87
53 1 10 14 12481.87
53 2 10 14 7246.63
53 2 10 14 7246.63
53 1 10 1 6284.21
53 1 10 1 6284.21
53 2 10 1 11437.79
53 2 10 1 11437.79
53 1 10 5 1688.82
53 1 10 5 1688.82
53 2 10 5 48763.38
53 2 10 5 48763.38
53 3 10 5 281.29
53 3 10 5 281.29
53 3 8 14 3146.29
53 3 8 14 6837.69
53 3 7 14 439.02
53 2 10 14 4198.06
53 2 10 14 12510.45
53 3 10 14 15468.29
53 2 10 1 9859.1
53 2 10 11 125223.9
53 1 10 1 145.47
53 2 10 1 232950.6
53 2 10 1 7509.6
53 2 10 5 1373829
53 2 10 1 5548.52
53 3 10 1 337.98
53 2 10 1 135048.3
53 3 10 1 1505.04
53 2 9 1 7526
53 2 9 11 27547.53
53 3 9 11 111110.7
53 4 9 11 76721.77
53 2 10 5 63700
53 1 8 4 158.64
53 2 8 4 158.64
53 3 8 4 158.64
53 4 8 4 158.64
53 1 10 4 465.58
53 2 10 4 465.58
53 3 10 4 465.58
53 4 10 4 465.58
53 1 10 1 400.33
53 2 10 1 400.33
53 3 10 1 400.33
53 4 10 1 400.33
53 1 10 5 148.23
53 2 10 5 148.23
53 3 10 5 148.23
53 4 10 5 148.23
53 4 7 1 1970.27
53 4 7 1 692.73
53 3 7 14 2406
53 4 7 2 46007.51
53 4 6 2 105658.6
53 4 6 2 6663.16
53 4 7 2 2855.64
53 4 7 2 474511.9
53 4 7 2 366949.5
53 4 6 2 67900.74
53 4 7 2 4283.46
53 4 7 2 17768.42
53 3 3 2 25152.97
53 3 3 2 801.05
53 3 3 2 30439.89
53 4 3 2 129289.4
53 4 3 2 95805.56
53 4 3 2 7369.66
53 4 3 2 320.42
53 1 10 5 19259.75
53 2 10 5 19259.75
53 3 10 5 19259.75
53 4 10 5 19259.75
53 2 10 5 441470
53 2 10 5 145076
53 2 10 5 46500
53 2 10 5 129900
53 2 9 11 990000
53 3 10 14 120000
53 2 10 5 103000
53 1 1 1 14494.29
53 1 1 1 2477.7
53 1 1 1 13787.25
53 1 1 1 19726.58
53 2 1 1 183.91
53 2 1 1 235
53 2 1 1 628.36
53 4 1 1 183.91
53 2 10 5 836990
53 2 10 5 64910
53 2 10 5 115500
53 1 10 5 3611.23
53 2 10 5 515241.5
53 2 10 5 16939.84
53 1 3 14 328.25
53 2 3 14 328.25
53 3 3 14 328.25
53 4 3 14 328.25
53 1 3 1 1196.23
53 1 3 1 2392.45
53 1 3 1 12261.32
53 1 2 1 7775.47
53 1 1 1 11065.1
53 1 1 1 26316.99
53 1 3 1 4485.85
53 1 3 1 9868.87
53 1 3 1 67287.75
53 1 3 1 299.06
53 2 2 1 16448.12
53 2 1 1 46054.73
53 2 1 1 12859.44
53 2 3 1 1196.23
53 2 3 1 3588.68
53 2 3 1 897.17
53 2 3 1 17644.34
53 2 3 1 8672.64
53 3 2 1 897.17
53 3 3 1 598.11
53 3 3 1 2990.57
53 3 3 1 4186.79
53 3 3 1 1794.34
53 3 3 1 8672.64
53 3 3 1 2691.51
53 4 3 1 2392.45
53 4 3 1 2990.57
53 4 1 1 5981.13
53 4 1 1 897.17
53 4 3 1 299.06
53 4 3 1 4485.85
53 4 3 1 3289.62
53 4 3 1 2691.51
53 4 3 1 299.06
53 1 3 9 419.5
53 2 3 9 419.5
53 3 3 9 419.5
53 4 3 9 419.5
53 2 3 14 35931.31
53 2 3 14 62247.2
53 2 3 14 2530.37
53 2 3 14 9615.42
53 3 3 14 139170.6
53 3 3 14 17206.54
53 3 3 14 6578.97
53 3 3 14 131579.4
53 4 3 14 2530.37
53 4 3 14 3036.45
53 4 3 14 9109.35
53 2 3 14 4483.88
53 2 3 14 7767.84
53 2 3 14 315.77
53 2 3 14 1199.91
53 3 3 14 17367.13
53 3 3 14 2147.21
53 3 3 14 820.99
53 3 3 14 16419.83
53 4 3 14 315.77
53 4 3 14 378.92
53 4 3 14 1136.76
53 2 3 14 12731.61
53 2 3 14 22056.17
53 2 3 14 896.59
53 2 3 14 3407.05
53 3 3 14 49312.58
53 3 3 14 6096.83
53 3 3 14 2331.14
53 3 3 14 46622.8
53 4 3 14 896.59
53 4 3 14 1075.91
53 4 3 14 3227.73
53 1 3 14 102.5
53 2 3 14 102.5
53 3 3 14 102.5
53 4 3 14 102.5
54 2 10 4 8594
54 2 10 5 243830
54 2 3 1 1915.94
54 3 3 1 474.99
54 3 3 1 2838.92
54 3 3 1 16978.5
54 3 3 1 4618.86
54 4 3 1 14018.58
54 4 3 1 25645.24
54 4 3 1 932.97
54 2 3 12 552
54 3 3 12 31831.9
54 3 3 12 518
54 3 3 12 1646.99
54 3 4 12 1093
54 3 4 12 149951.5
54 4 3 12 68022.79
54 4 4 12 251
54 4 4 12 71354.78
54 2 3 11 1904.83
54 3 3 11 9467.17
54 3 3 14 12153
54 3 3 14 4216
54 3 4 14 26032
54 3 4 14 3404
54 4 3 14 25541
54 4 3 14 2014
54 4 4 14 2981
54 4 7 1 9924
54 4 6 1 28212
54 2 10 14 464
54 3 10 14 1358
54 3 10 14 666
54 4 10 14 4503
54 4 10 1 1671
54 2 10 5 380325
54 1 10 1 7.75
54 1 10 1 7.75
54 1 10 1 7.75
54 1 10 1 7.75
54 2 10 1 89.5
54 2 10 1 330.95
54 2 10 1 3513.25
54 2 10 1 330.95
54 2 10 1 3513.25
54 2 10 1 89.5
54 2 10 1 89.5
54 2 10 1 3513.25
54 2 10 1 330.95
54 2 10 1 330.95
54 2 10 1 3513.25
54 2 10 1 89.5
54 3 10 1 324.13
54 3 10 1 8.25
54 3 10 1 324.13
54 3 10 1 8.25
54 3 10 1 8.25
54 3 10 1 324.13
54 3 10 1 324.13
54 3 10 1 8.25
54 4 10 1 9.12
54 4 10 1 9.12
54 4 10 1 9.12
54 4 10 1 9.12
54 1 9 4 5127
54 2 9 4 61
54 3 9 4 3319
54 4 9 4 15592
54 2 9 14 14400
54 3 9 14 5933
54 4 9 14 360
54 2 9 11 1369975
54 1 9 4 138621
54 3 10 14 144
54 3 10 14 586
54 3 10 14 136
54 1 10 1 114
54 1 10 1 371
54 2 10 1 3729
54 2 10 1 5047
54 2 10 1 149
54 3 10 1 491
54 3 10 1 5425
54 4 10 1 1937
54 2 10 5 917427
54 1 10 14 1547.75
54 2 10 14 1547.75
54 3 10 14 1547.75
54 4 10 14 1547.75
54 1 10 1 87
54 1 10 1 895
54 2 10 1 1321
54 2 10 1 911
54 2 10 1 571
54 3 10 1 1319
54 3 10 1 96
54 3 10 1 1039
54 4 10 1 114
54 4 10 1 179
54 4 10 1 186
54 3 10 4 73578.8
54 4 10 4 122.2
54 3 8 1 4923.87
54 3 8 1 195.67
54 3 8 1 18033.85
54 4 8 1 2547.61
54 3 8 14 596.97
54 3 8 14 23.72
54 3 8 14 2186.43
54 4 8 14 308.87
54 3 8 14 23075.57
54 3 8 14 917.02
54 3 8 14 84515.11
54 4 8 14 11939.3
54 2 10 1 42796.58
54 2 10 1 3342.01
54 3 10 1 94153.53
