# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 0 0 0 0 0 0 102.5731 71.32237 0 0 0 0 0 0 0 0 93.36551 72.07491 0 0 0 0 0 0 0 0 76.36364 64.66864 0 0 0 0 0 0 0 0 61.64311 57.37806 0 0 0 0 0 0 0 0 51.48954 52.11217 0 0 0 0 0 0 0 0 45.11038 48.1293 0 0 0 0 0 0 0 0 41.33329 44.40031 0 0 0 0 0 0 0 0 39.12058 40.44074 0 0 0 0 0 0 0 0 37.63924 36.2839 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.321498 0 0 0 0 0 0 0 0 0 2.772714 0
0 0 0 0 0 0 0 0 1.013795 0 0 0 0 0 0 0 0 0 0.03576688 0 0 0 0 0 0 0 0 0 0.0004647554 0 0 0 0 0 0 0 0 0 6.378861e-06 0 0 0 0 0 0 0 0 0 1.270191e-07 0 0 0 0 0 0 0 0 0 3.932302e-09 0 0 0 0 0 0 0 0 0 1.862447e-10 0 0 0 0 0 0 0 0 0 1.292815e-11 0 0 0 0 0 0 0 0 0 1.253529e-12 0 0 0 0 0 0 0 0 0 1.622551e-13 0 0 0 0 0 0 0 0 0 2.693487e-14 0 0 0 0 0 0 0 0 0 5.539762e-15
0 0 0 0 0 0 0 0 0 1.370791e-15 0 0 0 0 0 0 0 0 0 3.980605e-16 0 0 0 0 0 0 0 0 0 1.328226e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7539933 0 0 0 0 0 0 0 0 0 0.5571459 0 0 0 0 0 0 0 0 0 0.001056085 0 0 0 0 0 0 0 0 0 1.363423e-06 0 0 0 0 0 0 0 0 0 3.651138e-09 0 0 0 0 0 0 0 0 0 2.334901e-11 0 0 0 0 0 0 0 0 0 3.273468e-13 0 0 0 0 0 0 0 0 0
8.878841e-15 0 0 0 0 0 0 0 0 0 4.148178e-16 0 0 0 0 0 0 0 0 0 3.029231e-17 0 0 0 0 0 0 0 0 0 3.196681e-18 0 0 0 0 0 0 0 0 0 4.578037e-19 0 0 0 0 0 0 0 0 0 8.461096e-20 0 0 0 0 0 0 0 0 0 1.938023e-20 0 0 0 0 0 0 0 0 0 5.323878e-21 0 0 0 0 0 0 0 0 0 1.707648e-21 0 0 0 0 0 0 0 0 0 6.255972e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.52396 45.99359 0 0 0 0 0 0 0
0 33.69739 633.8371 0 0 0 0 0 0 0 0 283.1749 2138.075 0 0 0 0 0 0 0 0 1833.495 2280.724 0 0 0 0 0 0 0 0 2703.365 1279.339 0 0 0 0 0 0 0 0 3824.145 875.0522 0 0 0 0 0 0 0 0 5416.854 465.0372 0 0 0 0 0 0 0 0 6376.57 266.6269 0 0 0 0 0 0 0 0 6967.954 150.9077 0 0 0 0 0 0 0 0 6506.719 93.69078 0 0 0 0 0 0 0 0 5421.016 65.91275 0 0 0 0 0 0 0 0 4443.35 50.58073 0 0 0 0 0 0 0 0 3744.729 40.67841 0 0 0 0 0 0
0 0 3272.256 34.30685 0 0 0 0 0 0 0 0 2947.022 30.96744 0 0 0 0 0 0 0 0 2709.454 29.93145 0 0 0 0 0 0 0 0 2521.951 30.16051 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7539933 8.293926 0 0 0 0 0 0 0 0 2.291655 26.07547 0 0 0 0 0 0 0 0 6.201815 72.57509 0 0 0 0 0 0 0 0 7.358183 89.51133 0 0 0 0 0 0 0 0 16.34985 49.41806 0 0 0 0 0 0 0 0 36.54878 40.128 0 0 0 0 0 0 0 0 73.69087 42.03347 0 0 0 0 0
0 0 0 88.61184 52.35542 0 0 0 0 0 0 0 0 93.13798 64.76184 0 0 0 0 0 0 0 0 84.77736 65.44516 0 0 0 0 0 0 0 0 69.33939 58.72015 0 0 0 0 0 0 0 0 55.97292 52.10018 0 0 0 0 0 0 0 0 46.75331 47.31867 0 0 0 0 0 0 0 0 40.96094 43.70217 0 0 0 0 0 0 0 0 37.53128 40.31618 0 0 0 0 0 0 0 0 35.5221 36.72083 0 0 0 0 0 0 0 0 34.17702 32.94636 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.015973 0 0 0 0 0
0 0 0 0 2.517668 0 0 0 0 0 0 0 0 0 0.9205422 0 0 0 0 0 0 0 0 0 0.0324769 0 0 0 0 0 0 0 0 0 0.0004220052 0 0 0 0 0 0 0 0 0 5.792107e-06 0 0 0 0 0 0 0 0 0 1.153354e-07 0 0 0 0 0 0 0 0 0 3.570593e-09 0 0 0 0 0 0 0 0 0 1.691131e-10 0 0 0 0 0 0 0 0 0 1.173897e-11 0 0 0 0 0 0 0 0 0 1.138224e-12 0 0 0 0 0 0 0 0 0 1.473302e-13 0 0 0 0 0 0 0 0 0 2.445729e-14 0 0 0 0
0 0 0 0 0 5.030191e-15 0 0 0 0 0 0 0 0 0 1.2447e-15 0 0 0 0 0 0 0 0 0 3.614453e-16 0 0 0 0 0 0 0 0 0 1.206051e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.026611 0 0 0 0 0 0 0 0 0 0.7585905 0 0 0 0 0 0 0 0 0 0.001437929 0 0 0 0 0 0 0 0 0 1.85639e-06 0 0 0 0 0 0 0 0 0 4.971263e-09 0 0 0 0 0 0 0 0 0 3.17912e-11 0 0 0 0 0 0 0 0 0 4.45704e-13 0 0 0
0 0 0 0 0 0 1.208912e-14 0 0 0 0 0 0 0 0 0 5.648016e-16 0 0 0 0 0 0 0 0 0 4.124495e-17 0 0 0 0 0 0 0 0 0 4.35249e-18 0 0 0 0 0 0 0 0 0 6.233297e-19 0 0 0 0 0 0 0 0 0 1.152033e-19 0 0 0 0 0 0 0 0 0 2.638745e-20 0 0 0 0 0 0 0 0 0 7.248807e-21 0 0 0 0 0 0 0 0 0 2.325075e-21 0 0 0 0 0 0 0 0 0 8.517915e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.159667 62.62328 0
0 0 0 0 0 0 0 45.8812 863.0105 0 0 0 0 0 0 0 0 385.5611 2911.129 0 0 0 0 0 0 0 0 2496.423 3105.354 0 0 0 0 0 0 0 0 3680.807 1741.904 0 0 0 0 0 0 0 0 5206.823 1191.441 0 0 0 0 0 0 0 0 7375.401 633.1786 0 0 0 0 0 0 0 0 8682.116 363.03 0 0 0 0 0 0 0 0 9487.324 205.4706 0 0 0 0 0 0 0 0 8859.323 127.5661 0 0 0 0 0 0 0 0 7381.067 89.74452 0 0 0 0 0 0 0 0 6049.911 68.86896 0 0 0 0 0 0 0 0 5098.693 55.38632
0 0 0 0 0 0 0 0 4455.391 46.71102 0 0 0 0 0 0 0 0 4012.563 42.1642 0 0 0 0 0 0 0 0 3689.099 40.75362 0 0 0 0 0 0 0 0 3433.801 41.0655 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.026611 11.29272 0 0 0 0 0 0 0 0 3.120238 35.50345 0 0 0 0 0 0 0 0 8.444176 98.81572 0 0 0 0 0 0 0 0 10.01865 121.8755 0 0 0 0 0 0 0 0 22.26139 67.28592 0 0 0 0 0 0 0 0 49.76356 54.63689 0 0 0 0 0 0 0 0 100.3349
57.23131 0 0 0 0 0 0 0 0 120.6508 71.28532 0 0 0 0 0 0 0 0 126.8134 88.17748 0 0 0 0 0 0 0 0 115.4299 89.10786 0 0 0 0 0 0 0 0 94.41011 79.95132 0 0 0 0 0 0 0 0 76.21079 70.9378 0 0 0 0 0 0 0 0 63.65769 64.42746 0 0 0 0 0 0 0 0 55.77099 59.50335 0 0 0 0 0 0 0 0 51.10129 54.89311 0 0 0 0 0 0 0 0 48.36566 49.99781 0 0 0 0 0 0 0 0 46.53425 44.85861 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4.106444 0 0 0 0 0 0 0 0 0 3.427969 0 0 0 0 0 0 0 0 0 1.253378 0 0 0 0 0 0 0 0 0 0.04421941 0 0 0 0 0 0 0 0 0 0.0005745877 0 0 0 0 0 0 0 0 0 7.886331e-06 0 0 0 0 0 0 0 0 0 1.570367e-07 0 0 0 0 0 0 0 0 0 4.861595e-09 0 0 0 0 0 0 0 0 0 2.302585e-10 0 0 0 0 0 0 0 0 0 1.598337e-11 0 0 0 0 0 0 0 0 0 1.549766e-12 0 0 0 0 0 0 0 0 0 2.005997e-13 0 0 0 0 0 0 0 0
0 3.330019e-14 0 0 0 0 0 0 0 0 0 6.848934e-15 0 0 0 0 0 0 0 0 0 1.69474e-15 0 0 0 0 0 0 0 0 0 4.921313e-16 0 0 0 0 0 0 0 0 0 1.642117e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6611617 0 0 0 0 0 0 0 0 0 0.4885501 0 0 0 0 0 0 0 0 0 0.0009260602 0 0 0 0 0 0 0 0 0 1.195559e-06 0 0 0 0 0 0 0 0 0 3.20161e-09 0 0 0 0 0 0 0 0 0 2.047428e-11 0 0 0 0 0 0 0
0 0 2.870439e-13 0 0 0 0 0 0 0 0 0 7.785679e-15 0 0 0 0 0 0 0 0 0 3.637455e-16 0 0 0 0 0 0 0 0 0 2.656272e-17 0 0 0 0 0 0 0 0 0 2.803106e-18 0 0 0 0 0 0 0 0 0 4.01439e-19 0 0 0 0 0 0 0 0 0 7.419366e-20 0 0 0 0 0 0 0 0 0 1.699414e-20 0 0 0 0 0 0 0 0 0 4.668402e-21 0 0 0 0 0 0 0 0 0 1.497403e-21 0 0 0 0 0 0 0 0 0 5.485738e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 3.96697 40.33087 0 0 0 0 0 0 0 0 29.54857 555.7991 0 0 0 0 0 0 0 0 248.3104 1874.836 0 0 0 0 0 0 0 0 1607.755 1999.921 0 0 0 0 0 0 0 0 2370.527 1121.827 0 0 0 0 0 0 0 0 3353.317 767.3158 0 0 0 0 0 0 0 0 4749.932 407.7819 0 0 0 0 0 0 0 0 5591.487 233.7998 0 0 0 0 0 0 0 0 6110.06 132.3279 0 0 0 0 0 0 0 0 5705.613 82.15558 0 0 0 0 0 0 0 0 4753.581 57.79758 0 0 0 0 0 0 0 0 3896.285 44.35323 0 0 0 0
0 0 0 0 3283.678 35.67009 0 0 0 0 0 0 0 0 2869.376 30.083 0 0 0 0 0 0 0 0 2584.185 27.15474 0 0 0 0 0 0 0 0 2375.866 26.24629 0 0 0 0 0 0 0 0 2211.448 26.44715 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6611617 7.272779 0 0 0 0 0 0 0 0 2.009507 22.86506 0 0 0 0 0 0 0 0 5.438248 63.63965 0 0 0 0 0 0 0 0 6.452244 78.4907 0 0 0 0 0 0 0 0 14.33686 43.33372 0 0 0 0 0 0 0 0 32.0489 35.18744 0 0 0
0 0 0 0 0 64.61806 36.85831 0 0 0 0 0 0 0 0 77.70196 45.90942 0 0 0 0 0 0 0 0 81.67084 56.78837 0 0 0 0 0 0 0 0 74.33958 57.38756 0 0 0 0 0 0 0 0 60.80233 51.49053 0 0 0 0 0 0 0 0 49.08154 45.68561 0 0 0 0 0 0 0 0 40.99705 41.4928 0 0 0 0 0 0 0 0 35.91783 38.32156 0 0 0 0 0 0 0 0 32.91043 35.35246 0 0 0 0 0 0 0 0 31.14862 32.19977 0 0 0 0 0 0 0 0 29.96915 28.89 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 2.644647 0 0 0 0 0 0 0 0 0 2.207693 0 0 0 0 0 0 0 0 0 0.8072051 0 0 0 0 0 0 0 0 0 0.02847834 0 0 0 0 0 0 0 0 0 0.000370048 0 0 0 0 0 0 0 0 0 5.078983e-06 0 0 0 0 0 0 0 0 0 1.011353e-07 0 0 0 0 0 0 0 0 0 3.130982e-09 0 0 0 0 0 0 0 0 0 1.482919e-10 0 0 0 0 0 0 0 0 0 1.029367e-11 0 0 0 0 0 0 0 0 0 9.980861e-13 0 0 0 0 0 0 0 0 0 1.291909e-13 0 0
0 0 0 0 0 0 0 2.144611e-14 0 0 0 0 0 0 0 0 0 4.410875e-15 0 0 0 0 0 0 0 0 0 1.091453e-15 0 0 0 0 0 0 0 0 0 3.169442e-16 0 0 0 0 0 0 0 0 0 1.057562e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6264834 0 0 0 0 0 0 0 0 0 0.4629254 0 0 0 0 0 0 0 0 0 0.0008774879 0 0 0 0 0 0 0 0 0 1.132851e-06 0 0 0 0 0 0 0 0 0 3.033684e-09 0 0 0 0 0 0 0 0 0 1.940039e-11 0
0 0 0 0 0 0 0 0 2.719883e-13 0 0 0 0 0 0 0 0 0 7.377316e-15 0 0 0 0 0 0 0 0 0 3.446669e-16 0 0 0 0 0 0 0 0 0 2.516949e-17 0 0 0 0 0 0 0 0 0 2.656082e-18 0 0 0 0 0 0 0 0 0 3.803833e-19 0 0 0 0 0 0 0 0 0 7.030217e-20 0 0 0 0 0 0 0 0 0 1.610279e-20 0 0 0 0 0 0 0 0 0 4.423542e-21 0 0 0 0 0 0 0 0 0 1.418863e-21 0 0 0 0 0 0 0 0 0 5.198008e-22 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 3.758901 38.21549 0 0 0 0 0 0 0 0 27.99874 526.6472 0 0 0 0 0 0 0 0 235.2864 1776.5 0 0 0 0 0 0 0 0 1523.428 1895.024 0 0 0 0 0 0 0 0 2246.191 1062.987 0 0 0 0 0 0 0 0 3177.434 727.0697 0 0 0 0 0 0 0 0 4500.796 386.3935 0 0 0 0 0 0 0 0 5298.211 221.5369 0 0 0 0 0 0 0 0 5789.585 125.3873 0 0 0 0 0 0 0 0 5406.35 77.84648 0 0 0 0 0 0 0 0 4504.254 54.76607 0 0 0 0 0 0 0 0
3691.923 42.02689 0 0 0 0 0 0 0 0 3111.448 33.79918 0 0 0 0 0 0 0 0 2718.876 28.50513 0 0 0 0 0 0 0 0 2448.643 25.73046 0 0 0 0 0 0 0 0 2251.251 24.86966 0 0 0 0 0 0 0 0 2095.457 25.05998 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6264835 6.891318 0 0 0 0 0 0 0 0 1.904107 21.66578 0 0 0 0 0 0 0 0 5.153009 60.30172 0 0 0 0 0 0 0 0 6.113821 74.37383 0 0 0 0 0 0 0 0 13.58488 41.06084 0 0 0 0 0 0 0
0 30.36792 33.34185 0 0 0 0 0 0 0 0 61.22881 34.92507 0 0 0 0 0 0 0 0 73.62646 43.50145 0 0 0 0 0 0 0 0 77.38716 53.80979 0 0 0 0 0 0 0 0 70.44043 54.37755 0 0 0 0 0 0 0 0 57.61322 48.78983 0 0 0 0 0 0 0 0 46.50719 43.28938 0 0 0 0 0 0 0 0 38.84674 39.31648 0 0 0 0 0 0 0 0 34.03392 36.31158 0 0 0 0 0 0 0 0 31.18427 33.4982 0 0 0 0 0 0 0 0 29.51486 30.51088 0 0 0 0 0 0 0 0 28.39726 27.37471 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 2.505934 0 0 0 0 0 0 0 0 0 2.091898 0 0 0 0 0 0 0 0 0 0.7648668 0 0 0 0 0 0 0 0 0 0.02698464 0 0 0 0 0 0 0 0 0 0.0003506388 0 0 0 0 0 0 0 0 0 4.812588e-06 0 0 0 0 0 0 0 0 0 9.583072e-08 0 0 0 0 0 0 0 0 0 2.96676e-09 0 0 0 0 0 0 0 0 0 1.405139e-10 0 0 0 0 0 0 0 0 0 9.75376e-12 0 0 0 0 0 0 0 0 0 9.45736e-13 0 0 0 0 0 0
0 0 0 1.224148e-13 0 0 0 0 0 0 0 0 0 2.032125e-14 0 0 0 0 0 0 0 0 0 4.179522e-15 0 0 0 0 0 0 0 0 0 1.034206e-15 0 0 0 0 0 0 0 0 0 3.003203e-16 0 0 0 0 0 0 0 0 0 1.002092e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.8088522 0 0 0 0 0 0 0 0 0 0.5976826 0 0 0 0 0 0 0 0 0 0.001132924 0 0 0 0 0 0 0 0 0 1.462623e-06 0 0 0 0 0 0 0 0 0 3.916787e-09 0 0 0 0 0
0 0 0 0 2.504783e-11 0 0 0 0 0 0 0 0 0 3.511638e-13 0 0 0 0 0 0 0 0 0 9.524847e-15 0 0 0 0 0 0 0 0 0 4.449991e-16 0 0 0 0 0 0 0 0 0 3.249631e-17 0 0 0 0 0 0 0 0 0 3.429265e-18 0 0 0 0 0 0 0 0 0 4.911126e-19 0 0 0 0 0 0 0 0 0 9.076707e-20 0 0 0 0 0 0 0 0 0 2.07903e-20 0 0 0 0 0 0 0 0 0 5.711232e-21 0 0 0 0 0 0 0 0 0 1.831893e-21 0 0 0 0 0 0 0 0 0 6.711144e-22 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.853114 49.33999 0 0 0 0 0 0 0 0 36.14914 679.9537 0 0 0 0 0 0 0 0 303.7781 2293.637 0 0 0 0 0 0 0 0 1966.896 2446.664 0 0 0 0 0 0 0 0 2900.056 1372.421 0 0 0 0 0 0 0 0 4102.382 938.7191 0 0 0 0 0 0 0 0 5810.973 498.8724 0 0 0 0 0 0 0 0 6840.516 286.0261 0 0 0 0 0 0 0 0 7474.928 161.8874 0 0 0 0 0 0 0 0 6980.134 100.5075 0 0 0 0 0 0 0 0 5815.438 70.70843 0 0
0 0 0 0 0 0 4766.639 54.26088 0 0 0 0 0 0 0 0 4017.187 43.63809 0 0 0 0 0 0 0 0 3510.339 36.80295 0 0 0 0 0 0 0 0 3161.441 33.22057 0 0 0 0 0 0 0 0 2906.588 32.10919 0 0 0 0 0 0 0 0 2705.443 32.35492 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.8088522 8.897375 0 0 0 0 0 0 0 0 2.458391 27.97266 0 0 0 0 0 0 0 0 6.653046 77.8555 0 0 0 0 0 0 0 0 7.893549 96.02398 0 0 0 0 0 0 0 0 17.53943 53.01362 0
0 0 0 0 0 0 0 39.208 43.04763 0 0 0 0 0 0 0 0 79.05246 45.09173 0 0 0 0 0 0 0 0 95.05905 56.16469 0 0 0 0 0 0 0 0 99.9145 69.47378 0 0 0 0 0 0 0 0 90.94558 70.20681 0 0 0 0 0 0 0 0 74.38438 62.99251 0 0 0 0 0 0 0 0 60.04539 55.89088 0 0 0 0 0 0 0 0 50.15499 50.76148 0 0 0 0 0 0 0 0 43.94117 46.88184 0 0 0 0 0 0 0 0 40.26198 43.2495 0 0 0 0 0 0 0 0 38.10662 39.39257 0 0 0 0 0 0 0 0 36.66367 35.34346
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.235409 0 0 0 0 0 0 0 0 0 2.700848 0 0 0 0 0 0 0 0 0 0.9875189 0 0 0 0 0 0 0 0 0 0.03483985 0 0 0 0 0 0 0 0 0 0.0004527095 0 0 0 0 0 0 0 0 0 6.213528e-06 0 0 0 0 0 0 0 0 0 1.23727e-07 0 0 0 0 0 0 0 0 0 3.830382e-09 0 0 0 0 0 0 0 0 0 1.814174e-10 0 0 0 0 0 0 0 0 0 1.259307e-11 0 0 0 0 0 0 0 0 0 1.221039e-12
0 0 0 0 0 0 0 0 0 1.580497e-13 0 0 0 0 0 0 0 0 0 2.623675e-14 0 0 0 0 0 0 0 0 0 5.396178e-15 0 0 0 0 0 0 0 0 0 1.335262e-15 0 0 0 0 0 0 0 0 0 3.877433e-16 0 0 0 0 0 0 0 0 0 1.2938e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6767432 0 0 0 0 0 0 0 0 0 0.5000637 0 0 0 0 0 0 0 0 0 0.0009478846 0 0 0 0 0 0 0 0 0 1.223734e-06 0 0 0 0 0 0 0 0 0
3.277062e-09 0 0 0 0 0 0 0 0 0 2.095679e-11 0 0 0 0 0 0 0 0 0 2.938086e-13 0 0 0 0 0 0 0 0 0 7.969163e-15 0 0 0 0 0 0 0 0 0 3.723179e-16 0 0 0 0 0 0 0 0 0 2.718872e-17 0 0 0 0 0 0 0 0 0 2.869166e-18 0 0 0 0 0 0 0 0 0 4.108997e-19 0 0 0 0 0 0 0 0 0 7.594218e-20 0 0 0 0 0 0 0 0 0 1.739464e-20 0 0 0 0 0 0 0 0 0 4.778422e-21 0 0 0 0 0 0 0 0 0 1.532692e-21 0 0 0 0 0 0 0 0
0 5.615019e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.06046 41.28134 0 0 0 0 0 0 0 0 30.24494 568.8976 0 0 0 0 0 0 0 0 254.1623 1919.02 0 0 0 0 0 0 0 0 1645.645 2047.053 0 0 0 0 0 0 0 0 2426.393 1148.265 0 0 0 0 0 0 0 0 3432.344 785.3991 0 0 0 0 0 0 0 0 4861.873 417.3921 0 0 0 0 0 0 0 0 5723.261 239.3098 0 0 0 0 0 0 0 0 6254.055 135.4465 0 0 0 0 0 0 0 0 5840.076 84.09173 0 0 0 0 0 0
0 0 4865.608 59.15969 0 0 0 0 0 0 0 0 3988.109 45.3985 0 0 0 0 0 0 0 0 3361.064 36.51073 0 0 0 0 0 0 0 0 2936.999 30.79196 0 0 0 0 0 0 0 0 2645.086 27.79469 0 0 0 0 0 0 0 0 2431.858 26.86483 0 0 0 0 0 0 0 0 2263.565 27.07043 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6767432 7.444176 0 0 0 0 0 0 0 0 2.056865 23.40392 0 0 0 0 0 0 0 0 5.566411 65.13944 0 0 0 0 0 0 0 0 6.604303 80.34049 0 0 0 0 0
0 0 0 14.67473 44.35496 0 0 0 0 0 0 0 0 32.80419 36.0167 0 0 0 0 0 0 0 0 66.1409 37.72695 0 0 0 0 0 0 0 0 79.53316 46.99137 0 0 0 0 0 0 0 0 83.59557 58.1267 0 0 0 0 0 0 0 0 76.09153 58.74001 0 0 0 0 0 0 0 0 62.23526 52.70401 0 0 0 0 0 0 0 0 50.23824 46.76228 0 0 0 0 0 0 0 0 41.96322 42.47066 0 0 0 0 0 0 0 0 36.7643 39.22468 0 0 0 0 0 0 0 0 33.68603 36.1856 0 0 0 0 0 0 0 0 31.8827 32.95862 0 0 0 0
0 0 0 0 30.67543 29.57085 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.706973 0 0 0 0 0 0 0 0 0 2.259721 0 0 0 0 0 0 0 0 0 0.8262285 0 0 0 0 0 0 0 0 0 0.02914949 0 0 0 0 0 0 0 0 0 0.0003787689 0 0 0 0 0 0 0 0 0 5.198679e-06 0 0 0 0 0 0 0 0 0 1.035188e-07 0 0 0 0 0 0 0 0 0 3.204769e-09 0 0 0 0 0 0 0 0 0 1.517867e-10 0 0 0 0 0 0 0 0 0 1.053626e-11 0 0 0 0
0 0 0 0 0 1.021608e-12 0 0 0 0 0 0 0 0 0 1.322356e-13 0 0 0 0 0 0 0 0 0 2.195153e-14 0 0 0 0 0 0 0 0 0 4.514825e-15 0 0 0 0 0 0 0 0 0 1.117175e-15 0 0 0 0 0 0 0 0 0 3.244136e-16 0 0 0 0 0 0 0 0 0 1.082485e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4773964 0 0 0 0 0 0 0 0 0 0.352761 0 0 0 0 0 0 0 0 0 0.0006686683 0 0 0 0 0 0 0 0 0 8.632615e-07 0 0 0
0 0 0 0 0 0 2.311745e-09 0 0 0 0 0 0 0 0 0 1.47836e-11 0 0 0 0 0 0 0 0 0 2.07262e-13 0 0 0 0 0 0 0 0 0 5.621704e-15 0 0 0 0 0 0 0 0 0 2.62645e-16 0 0 0 0 0 0 0 0 0 1.91798e-17 0 0 0 0 0 0 0 0 0 2.024002e-18 0 0 0 0 0 0 0 0 0 2.898618e-19 0 0 0 0 0 0 0 0 0 5.357205e-20 0 0 0 0 0 0 0 0 0 1.227074e-20 0 0 0 0 0 0 0 0 0 3.370852e-21 0 0 0 0 0 0 0 0 0 1.08121e-21 0 0
0 0 0 0 0 0 0 3.961015e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.864379 29.12118 0 0 0 0 0 0 0 0 21.33575 401.3186 0 0 0 0 0 0 0 0 179.2943 1353.738 0 0 0 0 0 0 0 0 1160.891 1444.057 0 0 0 0 0 0 0 0 1711.655 810.0231 0 0 0 0 0 0 0 0 2421.286 554.0457 0 0 0 0 0 0 0 0 3429.721 294.4418 0 0 0 0 0 0 0 0 4037.372 168.8168 0 0 0 0 0 0 0 0 4411.812 95.54831 0 0 0 0 0 0 0 0 4119.777 59.32101
0 0 0 0 0 0 0 0 3432.356 41.73315 0 0 0 0 0 0 0 0 2813.34 32.02556 0 0 0 0 0 0 0 0 2371.003 25.75584 0 0 0 0 0 0 0 0 2071.853 21.72164 0 0 0 0 0 0 0 0 1865.929 19.60727 0 0 0 0 0 0 0 0 1715.511 18.95132 0 0 0 0 0 0 0 0 1596.792 19.09635 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4773964 5.251361 0 0 0 0 0 0 0 0 1.450979 16.50988 0 0 0 0 0 0 0 0 3.926725 45.95145 0 0 0 0 0 0 0 0 4.658888
56.67476 0 0 0 0 0 0 0 0 10.35203 31.28941 0 0 0 0 0 0 0 0 23.14113 25.40734 0 0 0 0 0 0 0 0 46.65792 26.6138 0 0 0 0 0 0 0 0 56.10524 33.14922 0 0 0 0 0 0 0 0 58.971 41.00444 0 0 0 0 0 0 0 0 53.67741 41.43709 0 0 0 0 0 0 0 0 43.90275 37.1791 0 0 0 0 0 0 0 0 35.43967 32.98762 0 0 0 0 0 0 0 0 29.60221 29.96017 0 0 0 0 0 0 0 0 25.93472 27.67035 0 0 0 0 0 0 0 0 23.76321 25.52649 0 0 0 0 0 0 0 0
22.49108 23.25007 0 0 0 0 0 0 0 0 21.63944 20.86023 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.909586 0 0 0 0 0 0 0 0 0 1.59408 0 0 0 0 0 0 0 0 0 0.5828481 0 0 0 0 0 0 0 0 0 0.02056299 0 0 0 0 0 0 0 0 0 0.0002671957 0 0 0 0 0 0 0 0 0 3.667315e-06 0 0 0 0 0 0 0 0 0 7.302546e-08 0 0 0 0 0 0 0 0 0 2.260747e-09 0 0 0 0 0 0 0 0 0 1.070752e-10 0 0 0 0 0 0 0 0
0 7.432615e-12 0 0 0 0 0 0 0 0 0 7.20675e-13 0 0 0 0 0 0 0 0 0 9.328322e-14 0 0 0 0 0 0 0 0 0 1.548531e-14 0 0 0 0 0 0 0 0 0 3.184903e-15 0 0 0 0 0 0 0 0 0 7.880911e-16 0 0 0 0 0 0 0 0 0 2.288517e-16 0 0 0 0 0 0 0 0 0 7.636199e-17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.260188 0 0 0 0 0 0 0 0 0 0.9311864 0 0 0 0 0 0 0 0 0 0.00176509 0 0 0 0 0 0 0
