46 1 3 14 4
46 2 2 14 12
46 2 1 14 58
46 2 1 14 298
46 2 3 14 32
46 2 3 14 2
46 2 3 14 66
46 2 3 14 2
46 2 3 14 16
46 2 3 14 136
46 2 3 14 136
46 3 1 14 6
46 3 1 14 34
46 3 3 14 44
46 3 3 14 32
46 3 3 14 12
46 3 3 14 14
46 3 3 14 92
46 3 3 14 2
46 3 3 14 6
46 4 3 14 4
46 4 3 14 26
46 4 2 14 2
46 4 1 14 4
46 4 3 14 2
46 4 3 14 362
46 4 3 14 6
46 1 2 1 1297.24
46 1 3 1 926.6
46 1 2 1 1482.57
46 1 1 1 3891.74
46 1 1 1 17234.83
46 1 3 1 185.32
46 1 3 1 741.28
46 1 3 1 55040.27
46 1 3 1 370.64
46 2 2 1 1111.93
46 2 1 1 5374.3
46 2 1 1 27612.79
46 2 3 1 2965.13
46 2 3 1 185.32
46 2 3 1 6115.59
46 2 3 1 185.32
46 2 3 1 1482.57
46 2 3 1 12601.81
46 2 3 1 12601.81
46 3 1 1 555.96
46 3 1 1 3150.45
46 3 3 1 4077.06
46 3 3 1 2965.13
46 3 3 1 1111.93
46 3 3 1 1297.24
46 3 3 1 8524.76
46 3 3 1 185.32
46 3 3 1 555.96
46 4 3 1 370.64
46 4 3 1 2409.17
46 4 2 1 185.32
46 4 1 1 370.64
46 4 3 1 185.32
46 4 3 1 33543.06
46 4 3 1 555.96
46 3 3 9 178283
46 2 3 13 67236.93
46 2 3 13 32594.08
46 2 3 13 93.13
46 3 3 13 192165.4
46 3 3 13 26028.7
46 3 3 13 4609.73
46 3 3 13 73057.3
46 4 3 13 13410.14
46 4 3 13 46.56
46 4 3 13 1862.52
46 4 3 13 13689.51
46 2 3 14 4985.86
46 2 3 14 2416.97
46 2 3 14 6.91
46 3 3 14 14249.75
46 3 3 14 1930.12
46 3 3 14 341.83
46 3 3 14 5417.46
46 4 3 14 994.41
46 4 3 14 3.45
46 4 3 14 138.11
46 4 3 14 1015.13
47 1 10 14 5250
47 2 10 14 5250
47 3 10 14 5250
47 4 10 14 5250
47 2 10 1 42733.17
47 2 10 1 39020.62
47 4 10 1 4390.85
47 4 10 1 1855.36
47 1 10 7 212500
47 2 10 6 212500
47 3 10 7 212500
47 4 10 7 212500
47 2 10 10 2000
47 3 10 10 2000
47 1 10 14 18750
47 2 10 14 18750
47 3 10 14 18750
47 4 10 14 18750
47 2 3 1 327.63
47 2 3 1 1428.4
47 2 3 1 2261.03
47 2 3 1 7183.76
47 3 3 1 1030.87
47 3 3 1 8852.14
47 3 3 1 2966.37
47 4 3 1 2706.56
47 4 3 1 54.26
47 4 3 1 21255.99
47 3 3 12 212486.7
47 3 3 12 8736.99
47 3 4 12 2118
47 3 4 12 269502.6
47 4 3 12 92623.85
47 4 4 12 2355
47 4 4 12 40952.93
47 3 3 10 2682
47 4 3 10 316
47 3 3 14 1113
47 3 3 14 2473
47 3 3 14 18388
47 3 3 14 7906
47 3 4 14 2550
47 3 4 14 2553
47 4 3 14 15621
47 4 4 14 4424
47 3 8 1 3909.17
47 3 8 1 1986.92
47 4 8 1 4710.29
47 4 8 1 15657.09
47 4 8 1 3288.47
47 4 7 1 12448.06
47 1 9 1 2661.96
47 1 9 1 178.47
47 2 9 1 147.22
47 2 9 1 388.2
47 2 9 1 624.15
47 2 10 1 1018.44
47 2 10 1 230.51
47 2 10 1 2044.22
47 2 10 1 1684.83
47 2 10 1 22
47 1 2 1 7180.53
47 2 2 1 12219.47
47 2 10 6 831021.1
47 3 10 7 190978.9
47 1 10 1 1200
47 2 10 1 51150
47 3 10 1 52963
47 4 10 1 4596
47 1 9 3 179203
47 2 9 3 19303
47 3 9 3 9062
47 4 9 3 33978
47 3 9 14 4238
47 2 9 10 812558.8
47 3 9 10 7196.22
47 1 9 3 27938.06
47 2 9 3 45461.94
47 2 10 14 4309
47 2 8 14 4309
47 2 8 14 4309
47 2 8 14 4309
47 3 10 14 19139
47 3 8 14 19139
47 3 8 14 19139
47 3 8 14 19139
47 4 10 14 7781.75
47 4 8 14 7781.75
47 4 8 14 7781.75
47 4 8 14 7781.75
47 2 10 3 97393
47 2 8 3 97393
47 2 8 3 97393
47 2 8 3 97393
47 3 10 3 32801.75
47 3 8 3 32801.75
47 3 8 3 32801.75
47 3 8 3 32801.75
47 4 10 3 57351.75
47 4 8 3 57351.75
47 4 8 3 57351.75
47 4 8 3 57351.75
47 1 10 1 600
47 2 10 1 152161
47 2 10 1 21508
47 2 10 1 13732
47 2 10 1 50548
47 3 10 1 82772
47 3 10 1 50113
47 3 10 1 190959
47 3 10 1 41169
47 4 10 1 19523
47 4 10 1 35508
47 4 10 1 46
47 1 10 7 5412
47 2 10 6 1507331
47 3 10 7 500053
47 1 10 14 1943
47 2 10 14 1943
47 3 10 14 1943
47 4 10 14 1943
47 1 10 1 510
47 2 10 1 1209
47 2 10 1 922
47 3 10 1 4134
47 3 10 1 358
47 3 10 1 168
47 4 10 1 505
47 4 10 1 1226
47 4 10 1 753
47 1 9 1 2796.11
47 1 9 1 11975.09
47 3 9 1 800.27
47 4 9 1 2892.53
47 2 10 3 6520.34
47 2 8 3 6520.34
47 2 8 3 6520.34
47 2 8 3 6520.34
47 3 10 3 2196.04
47 3 8 3 2196.04
47 3 8 3 2196.04
47 3 8 3 2196.04
47 4 10 3 3839.63
47 4 8 3 3839.63
47 4 8 3 3839.63
47 4 8 3 3839.63
47 1 8 9 38200
47 2 8 9 38200
47 3 8 9 38200
47 4 8 9 38200
47 1 8 14 229856
47 2 8 14 229856
47 3 8 14 229856
47 4 8 14 229856
47 1 8 1 23788.5
47 2 8 1 23788.5
47 3 8 1 23788.5
47 4 8 1 23788.5
47 1 10 7 1859400
47 2 10 6 1859400
47 3 10 7 1859400
47 4 10 7 1859400
47 1 10 14 56448
47 2 10 14 56448
47 3 10 14 56448
47 4 10 14 56448
47 4 10 14 6400
47 1 10 1 1379.77
47 1 10 1 1379.77
47 2 10 1 10675.3
47 2 10 1 10675.3
47 3 10 1 4301.49
47 3 10 1 4301.49
47 4 10 1 7793.44
47 4 10 1 7793.44
47 1 10 7 50025
47 2 10 6 50025
47 3 10 7 50025
47 4 10 7 50025
47 3 8 14 758
47 4 8 14 1565
47 1 10 1 31785.01
47 2 10 1 248372.9
47 1 10 7 948734.7
47 2 10 6 948734.7
47 3 10 7 948734.7
47 4 10 7 948734.7
47 2 10 10 50157.5
47 3 10 10 50157.5
47 2 10 14 176159.4
47 2 10 14 52856.32
47 3 10 14 48532.06
47 1 10 1 68.83
47 2 10 1 912.15
47 3 10 1 67.03
47 1 10 7 22707.73
47 2 10 6 22707.73
47 3 10 7 22707.73
47 4 10 7 22707.73
47 1 10 1 162.87
47 2 10 1 2158.52
47 3 10 1 158.61
47 1 10 14 3180.25
47 2 10 14 3180.25
47 3 10 14 3180.25
47 4 10 14 3180.25
47 1 10 1 155.75
47 2 10 1 2064.17
47 3 10 1 151.68
47 1 10 7 30093.75
47 2 10 6 30093.75
47 3 10 7 30093.75
47 4 10 7 30093.75
47 2 10 10 12500
47 3 10 10 12500
47 2 10 1 263329
47 1 10 14 1585
47 2 10 14 1585
47 3 10 14 1585
47 4 10 14 1585
47 1 9 3 215
47 3 9 1 18.75
47 3 9 1 18.75
47 3 9 1 18.75
47 3 9 1 18.75
47 4 9 1 162.5
47 4 9 1 162.5
47 4 9 1 162.5
47 4 9 1 162.5
47 1 9 1 2435
47 2 9 1 31205
47 3 9 1 6502
47 1 9 1 5400.18
47 1 9 1 560.02
47 1 9 1 1395.05
47 1 9 1 535.02
47 1 9 1 2080.07
47 2 9 1 1399.05
47 2 9 1 6273.21
47 2 9 1 285.01
47 2 9 1 3810.13
47 2 9 1 267.01
47 2 9 1 930.03
47 3 9 1 1660.05
47 3 9 1 1843.06
47 4 9 1 836.03
47 4 9 1 40
47 4 9 1 91
47 4 9 1 2914.1
47 1 9 9 553.8
47 3 9 9 140.2
47 1 9 10 245.79
47 2 9 10 5815.97
47 3 9 10 18377.73
47 4 9 10 122.52
47 2 10 1 10768
47 1 9 2 3357.17
47 1 5 2 479.6
47 1 9 2 49078.58
47 1 9 2 77774.37
47 1 9 2 80252.28
47 1 5 2 84248.9
47 1 5 2 86167.29
47 1 5 2 29255.31
47 1 9 2 13668.46
47 1 9 2 3676.9
47 1 9 2 9511.97
47 1 5 2 2557.84
47 1 5 2 55073.52
47 1 5 2 369688
47 1 8 2 479.6
47 1 8 2 319.73
47 2 9 2 21581.79
47 2 9 2 1758.52
47 2 9 2 4076.56
47 2 9 2 12469.48
47 2 9 2 155468.8
47 2 9 2 11430.35
47 2 9 2 3517.03
47 2 5 2 7034.06
47 2 5 2 2477.91
47 2 9 2 6154.81
47 2 9 2 2797.64
47 2 5 2 1598.65
47 2 5 2 9591.91
47 2 5 2 47639.8
47 3 8 2 479.6
47 3 8 2 62267.45
47 3 8 2 4076.56
47 3 7 2 9591.91
47 3 7 2 239.8
47 3 7 2 79.93
47 3 7 2 959.19
47 4 8 2 2318.04
47 4 8 2 15187.18
47 4 6 2 3357.17
47 4 6 2 159.87
47 4 8 2 159.87
47 4 8 2 53874.54
47 4 8 2 64665.43
47 4 8 2 67862.73
47 4 8 2 33331.87
47 4 6 2 35490.05
47 4 6 2 40605.73
47 4 6 2 20143
47 4 7 2 234442.2
47 4 7 2 48439.12
47 4 7 2 3596.97
47 4 6 2 559.53
47 4 6 2 18624.28
47 4 6 2 20382.8
47 4 7 2 799.33
47 4 7 2 1119.06
47 1 3 2 2671.26
47 1 3 2 1416.58
47 1 3 2 70262.22
47 1 3 2 19872.55
47 1 3 2 30638.54
47 1 2 2 80.95
47 1 3 2 13882.45
47 1 3 2 11049.3
47 1 3 2 121.42
47 1 3 2 6718.62
47 1 3 2 3966.42
47 1 3 2 121.42
47 1 3 2 769
47 1 3 2 29383.85
47 1 3 2 36021.53
47 1 3 2 49175.46
47 1 3 2 51927.66
47 1 3 2 6071.04
47 1 3 2 35050.16
47 2 3 2 40.47
47 4 3 2 40.47
47 4 3 2 40.47
47 4 3 2 2266.52
47 4 2 2 283.32
47 4 3 2 2064.15
47 4 3 2 1821.31
47 4 3 2 202.37
47 4 3 2 40.47
47 2 10 2 13747.25
47 2 10 2 394087.9
47 2 10 2 61098.9
47 2 10 2 84010.99
47 2 10 2 3054.95
47 2 9 1 930.28
47 3 9 1 69.72
47 2 3 1 4000
47 2 3 1 4000
47 3 2 1 28000
47 3 2 1 16000
47 2 10 1 435.35
47 2 10 1 25564.65
47 1 9 1 83.22
47 1 5 1 11.89
47 1 9 1 1216.61
47 1 9 1 1927.95
47 1 9 1 1989.38
47 1 5 1 2088.45
47 1 5 1 2136
47 1 5 1 725.21
47 1 9 1 338.83
47 1 9 1 91.15
47 1 9 1 235.79
47 1 5 1 63.41
47 1 5 1 1365.22
47 1 5 1 9164.21
47 1 8 1 11.89
47 1 8 1 7.93
47 2 9 1 534.99
47 2 9 1 43.59
47 2 9 1 101.05
47 2 9 1 309.11
47 2 9 1 3853.92
47 2 9 1 283.35
47 2 9 1 87.18
47 2 5 1 174.37
47 2 5 1 61.43
47 2 9 1 152.57
47 2 9 1 69.35
47 2 5 1 39.63
47 2 5 1 237.77
47 2 5 1 1180.94
47 3 8 1 11.89
47 3 8 1 1543.55
47 3 8 1 101.05
47 3 7 1 237.77
47 3 7 1 5.94
47 3 7 1 1.98
47 3 7 1 23.78
47 4 8 1 57.46
47 4 8 1 376.48
47 4 6 1 83.22
47 4 6 1 3.96
47 4 8 1 3.96
47 4 8 1 1335.5
47 4 8 1 1602.99
47 4 8 1 1682.25
47 4 8 1 826.27
47 4 6 1 879.76
47 4 6 1 1006.58
47 4 6 1 499.33
47 4 7 1 5811.59
47 4 7 1 1200.76
47 4 7 1 89.17
47 4 6 1 13.87
47 4 6 1 461.68
47 4 6 1 505.27
47 4 7 1 19.82
47 4 7 1 27.74
47 2 10 1 140000
47 2 10 6 1140000
47 1 9 9 140064.2
47 1 9 9 522.63
47 2 9 9 25608.76
47 2 9 9 12804.38
47 2 9 10 1744000
47 1 10 14 46750
47 2 10 14 46750
47 3 10 14 46750
47 4 10 14 46750
47 1 10 1 30470.52
47 2 10 1 15048.02
47 3 10 1 211232.7
47 4 10 1 16248.77
47 1 10 7 750
47 2 10 6 750
47 3 10 7 750
47 4 10 7 750
47 1 2 1 850
47 1 1 1 2900
47 1 1 1 2090
47 1 1 1 5700
47 2 1 1 1110
47 2 1 1 445
47 3 1 1 100
47 4 1 1 520
47 4 3 1 250
47 1 10 14 750
47 2 10 14 750
47 3 10 14 750
47 4 10 14 750
47 2 10 6 280269.1
47 2 10 6 2261731
47 2 10 6 806000
47 2 3 13 38466.24
47 2 3 13 17066.39
47 2 3 13 107
47 3 3 13 193775.7
47 3 3 13 13695.91
47 3 3 13 2139.99
47 3 3 13 82335.95
47 4 3 13 12304.92
47 4 3 13 53.5
47 4 3 13 16103.39
47 1 3 14 0.56
47 1 3 14 7.91
47 1 3 14 0.85
47 1 2 14 0.28
47 1 1 14 1.7
47 1 1 14 5.93
47 1 3 14 0.28
47 1 3 14 69.48
47 2 2 14 2.54
47 2 1 14 6.5
47 2 1 14 17.79
47 2 3 14 2.54
47 2 3 14 0.85
47 2 3 14 41.52
47 2 3 14 0.56
47 2 3 14 0.56
47 2 3 14 64.12
47 3 2 14 0.28
47 3 1 14 3.11
47 3 3 14 0.28
47 3 3 14 3.67
47 3 3 14 1.41
47 3 3 14 1.7
47 3 3 14 9.6
47 3 3 14 1.98
47 4 3 14 0.28
47 4 1 14 5.65
47 4 1 14 1.13
47 4 3 14 52.82
47 4 3 14 2.82
47 4 3 14 0.28
47 1 3 1 374.02
47 1 3 1 5236.33
47 1 3 1 561.04
47 1 2 1 187.01
47 1 1 1 1122.07
47 1 1 1 3927.25
47 1 3 1 187.01
47 1 3 1 46004.92
47 2 2 1 1683.11
47 2 1 1 4301.27
47 2 1 1 11781.75
47 2 3 1 1683.11
47 2 3 1 561.04
47 2 3 1 27490.75
47 2 3 1 374.02
47 2 3 1 374.02
47 2 3 1 42451.7
47 3 2 1 187.01
47 3 1 1 2057.13
47 3 3 1 187.01
47 3 3 1 2431.15
47 3 3 1 935.06
47 3 3 1 1122.07
47 3 3 1 6358.4
47 3 3 1 1309.08
47 4 3 1 187.01
47 4 1 1 3740.24
47 4 1 1 748.05
47 4 3 1 34971.22
47 4 3 1 1870.12
47 4 3 1 187.01
47 3 3 9 3594
47 2 3 14 3095.21
47 2 3 14 1373.26
47 2 3 14 8.61
47 3 3 14 15592.28
47 3 3 14 1102.05
47 3 3 14 172.2
47 3 3 14 6625.21
47 4 3 14 990.12
47 4 3 14 4.31
47 4 3 14 1295.77
48 1 10 14 5000
48 2 10 14 5000
48 3 10 14 5000
48 4 10 14 5000
48 2 10 1 36905.92
48 2 10 1 33699.62
48 4 10 1 3792.1
48 4 10 1 1602.36
48 1 10 7 162500
48 2 10 6 162500
48 3 10 7 162500
48 4 10 7 162500
48 2 10 10 1000
48 3 10 10 1000
48 1 10 14 21250
48 2 10 14 21250
48 3 10 14 21250
48 4 10 14 21250
48 2 10 1 329239.6
48 2 10 1 300636.1
48 4 10 1 33829.53
48 4 10 1 14294.7
48 2 3 1 627.9
48 2 3 1 517.03
48 2 3 1 10900.05
48 2 3 1 1112.68
48 3 3 1 1145.94
48 3 3 1 1138.89
48 3 3 1 1830.28
48 3 3 1 12221.36
48 3 3 1 9071.78
48 4 3 1 709.54
48 4 3 1 11932.1
48 4 3 1 7106.45
48 3 3 12 59921.23
48 3 3 12 5459.93
48 3 4 12 3069.96
48 3 4 12 166389.9
48 4 3 12 108025.6
48 4 3 12 1140.98
48 4 4 12 44932.42
48 2 3 10 1079.7
48 3 3 10 2511.3
48 3 3 14 2193.05
48 3 3 14 14746.36
48 3 3 14 5464.13
48 3 4 14 3408.08
48 3 4 14 1433.04
48 4 3 14 7264.18
48 4 3 14 4536.11
48 4 3 14 1004.02
48 4 4 14 474.01
48 1 8 1 24442.52
48 4 7 1 22474.65
48 4 7 1 7037.38
48 4 7 1 18045.45
48 3 10 14 8455
48 3 10 1 87.54
48 4 10 1 228.46
48 2 10 6 816546
48 2 10 1 545
48 1 9 3 92219
48 2 9 3 36649
48 3 9 3 88721
48 3 9 14 10410
48 2 9 10 1341464
48 3 9 10 6858
48 1 9 3 822.98
48 2 9 3 105707.4
48 4 9 3 6583.85
48 2 10 14 7.51
48 2 8 14 7.51
48 2 8 14 7.51
48 2 8 14 7.51
48 3 10 14 81.05
48 3 8 14 81.05
48 3 8 14 81.05
48 3 8 14 81.05
48 4 10 14 12.51
48 4 8 14 12.51
48 4 8 14 12.51
48 4 8 14 12.51
48 2 10 3 62934.5
48 2 8 3 62934.5
48 2 8 3 62934.5
48 2 8 3 62934.5
48 3 10 3 330093
48 3 8 3 330093
48 3 8 3 330093
48 3 8 3 330093
48 1 10 1 617
48 1 10 1 42
48 1 10 1 479
48 2 10 1 228768.6
48 2 10 1 33442.94
48 2 10 1 71964.86
48 3 10 1 123571.8
48 3 10 1 235634.5
48 3 10 1 38022.93
48 1 10 7 412349.2
48 2 10 6 412349.2
48 3 10 7 412349.2
48 4 10 7 412349.2
48 1 10 14 5000
48 2 10 14 5000
48 3 10 14 5000
48 4 10 14 5000
48 1 10 1 366.98
48 1 10 1 151.99
48 2 10 1 2208.89
48 2 10 1 245.99
48 2 10 1 1716.92
48 3 10 1 1855.91
48 3 10 1 4463.78
48 3 10 1 424.98
48 4 10 1 83
48 4 10 1 556.97
48 1 9 1 2125.35
48 1 9 1 9102.35
48 3 9 1 608.29
48 4 9 1 2198.64
48 2 10 3 23760.7
48 3 10 3 100409.2
48 3 8 3 3425.42
48 3 8 3 14.69
48 1 8 14 125223.8
48 2 8 14 125223.8
48 3 8 14 125223.8
48 4 8 14 125223.8
48 3 8 1 588.22
48 3 8 1 42.78
48 2 10 6 2330712
48 2 10 6 2857073
48 2 10 6 174985.7
48 2 10 6 478539.2
48 2 10 6 2161353
48 2 10 6 58479.06
48 2 10 6 645925.9
48 2 10 6 46661.69
48 2 10 6 5541.21
48 2 10 6 778909.2
48 2 10 6 5307.9
48 1 10 14 153394
48 2 10 14 153394
48 3 10 14 153394
48 4 10 14 153394
48 1 10 14 689.92
48 1 10 14 689.92
48 2 10 14 916.31
48 2 10 14 916.31
48 3 10 14 283.76
48 3 10 14 283.76
48 4 10 14 1385.01
48 4 10 14 1385.01
48 1 10 1 1183.3
48 1 10 1 1183.3
48 2 10 1 8440.73
48 2 10 1 8440.73
48 3 10 1 5883.5
48 3 10 1 5883.5
48 4 10 1 87.47
48 4 10 1 87.47
48 2 10 6 247420
48 3 8 14 160
48 3 8 14 484
48 1 10 1 14260.32
48 2 10 1 188990.4
48 3 10 1 13887.31
48 2 10 6 181474.3
48 2 10 6 4129377
48 2 10 10 75640
48 2 10 10 7314
48 2 10 10 10100
48 1 10 14 4124.5
48 2 10 14 4124.5
48 3 10 14 4124.5
48 4 10 14 4124.5
48 2 10 1 144124
48 3 10 7 190000
48 3 9 3 1090
48 1 9 1 2112
48 1 9 1 1540
48 2 9 1 15
48 2 9 1 100
48 3 9 1 550
48 3 9 1 100
48 3 9 1 840
48 4 9 1 265
48 4 9 1 80
48 1 9 10 226.15
48 2 9 10 5351.39
48 3 9 10 16909.73
48 4 9 10 112.73
48 3 3 1 775
48 3 3 1 775
48 3 3 1 775
48 3 4 1 775
48 4 3 1 332
48 4 3 1 332
48 4 3 1 332
48 4 4 1 332
48 1 9 2 8123.97
48 1 9 2 2147.71
48 1 9 2 1120.55
48 1 9 2 54720.04
48 1 5 2 45568.91
48 1 9 2 186.76
48 1 9 2 373.52
48 1 5 2 19983.08
48 1 5 2 33149.51
48 1 5 2 82453.57
48 1 8 2 1774.2
48 1 8 2 8871
48 1 8 2 10925.33
48 1 6 2 1680.82
48 1 6 2 1213.93
48 1 6 2 22224.18
48 1 8 2 280.14
48 1 8 2 747.03
48 1 8 2 5882.87
48 1 8 2 38005.21
48 1 6 2 1213.93
48 1 6 2 7096.8
48 1 6 2 14380.35
48 1 7 2 186.76
48 1 7 2 5696.11
48 2 9 2 21477.15
48 2 9 2 40899.96
48 2 9 2 28107.05
48 2 9 2 2614.61
48 2 9 2 4015.29
48 2 9 2 17461.85
48 2 9 2 1867.58
48 2 9 2 2427.85
48 3 8 2 47062.97
48 3 8 2 25585.82
48 3 8 2 747.03
48 3 7 2 113362
48 3 7 2 6349.76
48 3 7 2 280.14
48 3 7 2 840.41
48 4 8 2 280.14
48 4 8 2 93.38
48 4 8 2 48743.79
48 4 8 2 4762.32
48 4 8 2 53692.87
48 4 8 2 199737.5
48 4 6 2 18395.64
48 4 6 2 24185.14
48 4 6 2 33896.54
48 4 7 2 130543.7
48 4 7 2 90390.78
48 4 7 2 106825.5
48 4 6 2 2521.23
48 4 6 2 2334.47
48 4 6 2 11578.98
48 4 7 2 96367.03
48 4 7 2 94499.45
48 4 7 2 12045.88
48 1 3 2 142.84
48 1 3 2 1678.36
48 1 3 2 1178.42
48 1 3 2 3606.68
48 1 3 2 2142.58
48 1 3 2 35.71
48 1 3 2 2071.16
48 1 3 2 17212.07
48 1 3 2 41994.59
48 1 3 2 3392.42
48 1 3 2 92988.01
48 1 3 2 84953.33
48 1 3 2 7570.45
48 4 3 2 214.26
48 4 3 2 6392.03
48 4 2 2 1035.58
48 4 3 2 3999.48
48 4 3 2 3892.36
48 4 3 2 2356.84
48 4 3 2 142.84
48 2 10 2 17435.37
48 2 10 2 349975.5
48 2 10 2 14899.32
48 2 10 2 83689.8
48 2 10 6 276000
48 2 10 1 158230
48 2 10 6 1200000
48 2 9 10 2417000
48 1 10 14 4750
48 2 10 14 4750
48 3 10 14 4750
48 4 10 14 4750
48 1 10 1 26491.35
48 2 10 1 26422
48 3 10 1 27304.25
48 4 10 1 26427.4
48 1 10 7 128735.8
48 2 10 6 128735.8
48 3 10 7 128735.8
48 4 10 7 128735.8
48 1 1 1 4080
48 1 1 1 1650
48 2 1 1 260
48 2 1 1 250
48 4 1 1 100
48 4 1 1 460
48 1 10 1 8189.25
48 2 10 1 8189.25
48 3 10 1 8189.25
48 4 10 1 8189.25
48 1 10 7 4215.75
48 2 10 6 4215.75
48 3 10 7 4215.75
48 4 10 7 4215.75
48 1 10 14 1000
48 2 10 14 1000
48 3 10 14 1000
48 4 10 14 1000
48 2 10 6 2191000
48 2 10 6 39055
48 1 10 7 9114.41
48 1 10 7 43546.61
48 2 10 6 106334.8
48 2 10 6 80004.24
48 1 10 7 19000
48 2 10 6 113945
48 1 10 7 7000
48 2 10 6 9000
48 2 10 6 918000
48 2 3 13 15507.44
48 2 3 13 6823.27
48 3 3 13 421182
48 3 3 13 3101.49
48 3 3 13 19849.52
48 3 3 13 149491.7
48 4 3 13 2481.19
48 4 3 13 3101.49
48 4 3 13 12405.95
48 1 3 1 1551.45
48 1 2 1 724.01
48 1 1 1 4964.64
48 1 1 1 8170.97
48 1 3 1 52956.13
48 2 2 1 1241.16
48 2 1 1 5688.65
48 2 1 1 9929.27
48 2 3 1 103.43
48 2 3 1 930.87
48 2 3 1 103.43
48 2 3 1 206.86
48 2 3 1 29167.24
48 2 3 1 930.87
48 2 3 1 724.01
48 2 3 1 930.87
48 3 1 1 930.87
48 3 3 1 103.43
48 3 3 1 724.01
48 3 3 1 1344.59
48 3 3 1 930.87
48 3 3 1 827.44
48 3 3 1 1965.17
48 4 3 1 206.86
48 4 3 1 206.86
48 4 1 1 620.58
48 4 1 1 930.87
48 4 3 1 45922.89
48 4 3 1 206.86
48 4 3 1 206.86
48 3 3 9 27948
48 2 3 14 551.13
48 2 3 14 242.5
48 3 3 14 14968.56
48 3 3 14 110.23
48 3 3 14 705.44
48 3 3 14 5312.85
48 4 3 14 88.18
48 4 3 14 110.23
48 4 3 14 440.9
49 1 10 14 222000
49 2 10 14 222000
49 3 10 14 222000
49 4 10 14 222000
49 2 10 1 170634.1
49 2 10 1 168365.9
49 1 10 7 21000
49 2 10 6 21000
49 3 10 7 21000
49 4 10 7 21000
49 2 3 1 736.39
49 2 3 1 10454.3
49 2 3 1 234.36
49 3 3 1 1941.5
49 3 3 1 2853.92
49 3 3 1 5908.86
49 3 3 1 3173.68
49 4 3 1 1882.13
49 4 3 1 2927.87
49 2 3 12 7736.95
49 3 3 12 85224.46
49 3 3 12 25057.84
49 3 4 12 1626.99
49 3 4 12 116980.3
49 4 3 12 91412.42
49 4 4 12 367
49 4 4 12 142789.1
49 4 3 12 249
49 3 3 10 23005
49 3 3 14 270.11
49 3 3 14 14877.73
49 3 3 14 31228.6
49 3 4 14 3941
49 4 3 14 1107.56
49 3 9 1 125.61
49 3 7 1 3753.96
49 4 7 1 77007.55
49 4 7 1 956.33
49 4 7 1 37156.55
49 3 10 14 5189
49 4 10 14 3284
49 1 10 1 436
49 3 10 1 2001
49 4 10 1 1822
49 1 10 7 13350
49 2 10 6 807945
49 3 10 14 3315
49 4 10 14 163
49 1 10 1 66
49 2 10 1 1589
49 3 10 1 183
49 2 10 6 127000
49 1 9 3 56830
49 3 9 3 182604
49 4 9 3 45230
49 3 9 14 6283
49 2 9 10 1184986
49 3 9 10 9269
49 1 10 14 1897
49 3 10 14 185
49 4 10 14 3916
49 1 9 3 5109.48
49 2 9 3 3397.11
49 3 9 3 83.41
49 2 10 14 29.25
49 2 8 14 29.25
49 2 8 14 29.25
49 2 8 14 29.25
49 3 10 14 120.5
49 3 8 14 120.5
49 3 8 14 120.5
49 3 8 14 120.5
49 2 10 3 182360.5
49 2 8 3 182360.5
49 2 8 3 182360.5
49 2 8 3 182360.5
49 3 10 3 113057.2
49 3 8 3 113057.2
49 3 8 3 113057.2
49 3 8 3 113057.2
49 4 10 3 62995.3
49 4 8 3 62995.3
49 4 8 3 62995.3
49 4 8 3 62995.3
49 1 10 1 3796.05
49 2 10 1 284469.9
49 2 10 1 5949.3
49 2 10 1 67987.08
49 3 10 1 164642.4
49 3 10 1 29765.98
49 3 10 1 69586.61
49 3 10 1 10372.61
49 3 10 1 132483.1
49 4 10 1 202.24
49 4 10 1 26976.8
49 2 10 6 1165102
49 2 10 6 313480
49 2 10 6 166550
49 1 10 14 1137.5
49 1 10 14 1137.5
49 2 10 14 1137.5
49 2 10 14 1137.5
49 3 10 14 1137.5
49 3 10 14 1137.5
49 4 10 14 1137.5
49 4 10 14 1137.5
49 1 10 1 62.99
49 1 10 1 486.94
49 3 10 1 1901.77
49 3 10 1 23
49 3 10 1 838.9
49 4 10 1 1823.78
49 4 10 1 1425.83
49 4 10 1 1661.8
49 1 9 1 1449.09
49 1 9 1 6206.11
49 3 9 1 414.74
49 4 9 1 1499.06
49 3 10 3 66510.6
49 3 8 3 639.32
49 3 8 3 337.08
49 2 8 14 1286.72
49 3 10 14 11096.82
49 3 8 14 198.4
49 3 8 14 152229.6
49 3 8 14 12807.29
49 3 8 14 2616.33
49 3 8 14 4488.51
49 4 10 14 553.29
49 2 10 6 1759451
49 2 10 6 127059.2
49 2 10 6 208358.3
49 2 10 6 368895.8
49 2 10 6 19142.6
49 2 10 6 53521.13
49 1 10 14 33402
49 2 10 14 33402
49 3 10 14 33402
49 4 10 14 33402
49 1 10 14 9814.62
49 1 10 14 9814.62
49 2 10 14 13035.17
49 2 10 14 13035.17
49 3 10 14 4036.78
49 3 10 14 4036.78
49 4 10 14 19702.94
49 4 10 14 19702.94
49 1 10 1 307.2
49 1 10 1 307.2
49 2 10 1 16218.41
49 2 10 1 16218.41
49 3 10 1 5329.65
49 3 10 1 5329.65
49 4 10 1 3049.74
49 4 10 1 3049.74
49 2 10 6 207000
49 3 8 14 70
49 3 8 14 803
49 1 10 1 2532.5
49 2 10 1 150933.8
49 3 10 1 31076.76
